#HD142703                                                    
#                                                            
#  Heap-Lindler STIS                                         
# wavelength  ABmag  band
   5670.82    6.097  2.74
   5673.56    6.091  2.74
   5676.30    6.089  2.74
   5679.04    6.096  2.74
   5681.78    6.099  2.74
   5684.52    6.096  2.74
   5687.26    6.093  2.74
   5690.00    6.090  2.74
   5692.74    6.094  2.74
   5695.48    6.099  2.74
   5698.22    6.102  2.74
   5700.96    6.105  2.74
   5703.70    6.108  2.74
   5706.44    6.110  2.74
   5709.18    6.112  2.74
   5711.92    6.109  2.74
   5714.66    6.104  2.74
   5717.40    6.102  2.74
   5720.14    6.102  2.74
   5722.88    6.106  2.74
   5725.62    6.105  2.74
   5728.36    6.099  2.74
   5731.10    6.100  2.74
   5733.84    6.103  2.74
   5736.58    6.099  2.74
   5739.32    6.093  2.74
   5742.06    6.090  2.74
   5744.80    6.090  2.74
   5747.54    6.092  2.74
   5750.28    6.095  2.74
   5753.02    6.099  2.74
   5755.76    6.099  2.74
   5758.50    6.095  2.74
   5761.24    6.090  2.74
   5763.98    6.087  2.74
   5766.72    6.096  2.74
   5769.46    6.098  2.74
   5772.20    6.092  2.74
   5774.94    6.088  2.74
   5777.68    6.085  2.74
   5780.42    6.090  2.74
   5783.16    6.094  2.74
   5785.90    6.089  2.74
   5788.64    6.087  2.74
   5791.38    6.094  2.74
   5794.12    6.097  2.74
   5796.86    6.099  2.74
   5799.60    6.097  2.74
   5802.34    6.094  2.74
   5805.08    6.089  2.74
   5807.82    6.087  2.74
   5810.56    6.091  2.74
   5813.30    6.093  2.74
   5816.04    6.095  2.74
   5818.78    6.094  2.74
   5821.52    6.092  2.74
   5824.26    6.093  2.74
   5827.00    6.095  2.74
   5829.74    6.094  2.74
   5832.48    6.092  2.74
   5835.22    6.087  2.74
   5837.96    6.089  2.74
   5840.70    6.097  2.74
   5843.44    6.100  2.74
   5846.18    6.100  2.74
   5848.92    6.099  2.74
   5851.66    6.099  2.74
   5854.40    6.102  2.74
   5857.14    6.102  2.74
   5859.88    6.096  2.74
   5862.62    6.108  2.74
   5865.36    6.133  2.74
   5868.10    6.122  2.74
   5870.84    6.101  2.74
   5873.58    6.100  2.74
   5876.32    6.102  2.74
   5879.06    6.100  2.74
   5881.80    6.106  2.74
   5884.54    6.121  2.74
   5887.28    6.130  2.74
   5890.02    6.133  2.74
   5892.76    6.131  2.74
   5895.50    6.124  2.74
   5898.24    6.112  2.74
   5900.98    6.102  2.74
   5903.72    6.091  2.74
   5906.46    6.092  2.74
   5909.20    6.102  2.74
   5911.94    6.100  2.74
   5914.68    6.096  2.74
   5917.42    6.097  2.74
   5920.16    6.099  2.74
   5922.90    6.105  2.74
   5925.64    6.107  2.74
   5928.38    6.105  2.74
   5931.12    6.104  2.74
   5933.86    6.103  2.74
   5936.60    6.101  2.74
   5939.34    6.100  2.74
   5942.08    6.099  2.74
   5944.82    6.099  2.74
   5947.56    6.099  2.74
   5950.30    6.100  2.74
   5953.04    6.102  2.74
   5955.78    6.100  2.74
   5958.52    6.096  2.74
   5961.26    6.101  2.74
   5964.00    6.104  2.74
   5966.74    6.103  2.74
   5969.48    6.101  2.74
   5972.22    6.099  2.74
   5974.96    6.100  2.74
   5977.70    6.101  2.74
   5980.44    6.095  2.74
   5983.18    6.088  2.74
   5985.92    6.090  2.74
   5988.66    6.093  2.74
   5991.40    6.100  2.74
   5994.14    6.098  2.74
   5996.88    6.089  2.74
   5999.62    6.094  2.74
   6002.36    6.102  2.74
   6005.10    6.094  2.74
   6007.84    6.089  2.74
   6010.58    6.100  2.74
   6013.32    6.106  2.74
   6016.06    6.104  2.74
   6018.80    6.106  2.74
   6021.54    6.109  2.74
   6024.28    6.105  2.74
   6027.02    6.100  2.74
   6029.76    6.098  2.74
   6032.50    6.098  2.74
   6035.24    6.101  2.74
   6037.98    6.101  2.74
   6040.72    6.098  2.74
   6043.46    6.097  2.74
   6046.20    6.099  2.74
   6048.94    6.100  2.74
   6051.68    6.102  2.74
   6054.42    6.107  2.74
   6057.16    6.106  2.74
   6059.90    6.096  2.74
   6062.64    6.095  2.74
   6065.38    6.099  2.74
   6068.12    6.101  2.74
   6070.86    6.101  2.74
   6073.60    6.093  2.74
   6076.34    6.090  2.74
   6079.08    6.099  2.74
   6081.82    6.101  2.74
   6084.56    6.096  2.74
   6087.30    6.094  2.74
   6090.04    6.093  2.74
   6092.78    6.094  2.74
   6095.52    6.095  2.74
   6098.26    6.099  2.74
   6101.00    6.100  2.74
   6103.74    6.098  2.74
   6106.48    6.097  2.74
   6109.22    6.096  2.74
   6111.96    6.100  2.74
   6114.70    6.105  2.74
   6117.44    6.101  2.74
   6120.18    6.098  2.74
   6122.92    6.100  2.74
   6125.66    6.101  2.74
   6128.40    6.100  2.74
   6131.14    6.104  2.74
   6133.88    6.109  2.74
   6136.62    6.106  2.74
   6139.36    6.103  2.74
   6142.10    6.104  2.74
   6144.84    6.105  2.74
   6147.58    6.108  2.74
   6150.32    6.107  2.74
   6153.06    6.102  2.74
   6155.80    6.105  2.74
   6158.54    6.110  2.74
   6161.28    6.110  2.74
   6164.02    6.110  2.74
   6166.76    6.112  2.74
   6169.50    6.112  2.74
   6172.24    6.111  2.74
   6174.98    6.104  2.74
   6177.72    6.095  2.74
   6180.46    6.097  2.74
   6183.20    6.100  2.74
   6185.94    6.098  2.74
   6188.68    6.098  2.74
   6191.42    6.101  2.74
   6194.16    6.102  2.74
   6196.90    6.103  2.74
   6199.64    6.102  2.74
   6202.38    6.100  2.74
   6205.12    6.101  2.74
   6207.86    6.102  2.74
   6210.60    6.098  2.74
   6213.34    6.097  2.74
   6216.08    6.099  2.74
   6218.82    6.103  2.74
   6221.56    6.108  2.74
   6224.30    6.108  2.74
   6227.04    6.107  2.74
   6229.78    6.105  2.74
   6232.52    6.104  2.74
   6235.26    6.106  2.74
   6238.00    6.107  2.74
   6240.74    6.106  2.74
   6243.48    6.110  2.74
   6246.22    6.114  2.74
   6248.96    6.108  2.74
   6251.70    6.103  2.74
   6254.44    6.107  2.74
   6257.18    6.108  2.74
   6259.92    6.105  2.74
   6262.66    6.106  2.74
   6265.40    6.111  2.74
   6268.14    6.111  2.74
   6270.88    6.110  2.74
   6273.62    6.107  2.74
   6276.36    6.104  2.74
   6279.10    6.100  2.74
   6281.84    6.097  2.74
   6284.58    6.094  2.74
   6287.32    6.099  2.74
   6290.06    6.107  2.74
   6292.80    6.109  2.74
   6295.54    6.109  2.74
   6298.28    6.107  2.74
   6301.02    6.107  2.74
   6303.76    6.112  2.74
   6306.50    6.112  2.74
   6309.24    6.111  2.74
   6311.98    6.108  2.74
   6314.72    6.106  2.74
   6317.46    6.106  2.74
   6320.20    6.106  2.74
   6322.94    6.109  2.74
   6325.68    6.110  2.74
   6328.42    6.110  2.74
   6331.16    6.110  2.74
   6333.90    6.110  2.74
   6336.64    6.113  2.74
   6339.38    6.116  2.74
   6342.12    6.117  2.74
   6344.86    6.116  2.74
   6347.60    6.109  2.74
   6350.34    6.108  2.74
   6353.08    6.109  2.74
   6355.82    6.111  2.74
   6358.56    6.113  2.74
   6361.30    6.111  2.74
   6364.04    6.111  2.74
   6366.78    6.114  2.74
   6369.52    6.115  2.74
   6372.26    6.110  2.74
   6375.00    6.111  2.74
   6377.74    6.113  2.74
   6380.48    6.112  2.74
   6383.22    6.111  2.74
   6385.96    6.112  2.74
   6388.70    6.111  2.74
   6391.44    6.110  2.74
   6394.18    6.109  2.74
   6396.92    6.109  2.74
   6399.66    6.111  2.74
   6402.40    6.112  2.74
   6405.14    6.111  2.74
   6407.88    6.110  2.74
   6410.62    6.113  2.74
   6413.36    6.114  2.74
   6416.10    6.110  2.74
   6418.84    6.108  2.74
   6421.58    6.106  2.74
   6424.32    6.105  2.74
   6427.06    6.105  2.74
   6429.80    6.108  2.74
   6432.54    6.110  2.74
   6435.28    6.110  2.74
   6438.02    6.110  2.74
   6440.76    6.110  2.74
   6443.50    6.109  2.74
   6446.24    6.107  2.74
   6448.98    6.108  2.74
   6451.72    6.110  2.74
   6454.46    6.113  2.74
   6457.20    6.113  2.74
   6459.94    6.109  2.74
   6462.68    6.106  2.74
   6465.42    6.103  2.74
   6468.16    6.107  2.74
   6470.90    6.112  2.74
   6473.64    6.110  2.74
   6476.38    6.109  2.74
   6479.12    6.113  2.74
   6481.86    6.113  2.74
   6484.60    6.112  2.74
   6487.34    6.112  2.74
   6490.08    6.112  2.74
   6492.82    6.116  2.74
   6495.56    6.119  2.74
   6498.30    6.119  2.74
   6501.04    6.118  2.74
   6503.78    6.116  2.74
   6506.52    6.115  2.74
   6509.26    6.115  2.74
   6512.00    6.120  2.74
   6514.74    6.126  2.74
   6517.48    6.131  2.74
   6520.22    6.132  2.74
   6522.96    6.124  2.74
   6525.70    6.126  2.74
   6528.44    6.138  2.74
   6531.18    6.144  2.74
   6533.92    6.148  2.74
   6536.66    6.158  2.74
   6539.40    6.168  2.74
   6542.14    6.173  2.74
   6544.88    6.186  2.74
   6547.62    6.212  2.74
   6550.36    6.243  2.74
   6553.10    6.282  2.74
   6555.84    6.343  2.74
   6558.58    6.410  2.74
   6561.32    6.466  2.74
   6564.06    6.476  2.74
   6566.80    6.405  2.74
   6569.54    6.344  2.74
   6572.28    6.285  2.74
   6575.02    6.243  2.74
   6577.76    6.212  2.74
   6580.50    6.191  2.74
   6583.24    6.177  2.74
   6585.98    6.165  2.74
   6588.72    6.155  2.74
   6591.46    6.146  2.74
   6594.20    6.141  2.74
   6596.94    6.140  2.74
   6599.68    6.136  2.74
   6602.42    6.131  2.74
   6605.16    6.126  2.74
   6607.90    6.123  2.74
   6610.64    6.124  2.74
   6613.38    6.123  2.74
   6616.12    6.118  2.74
   6618.86    6.118  2.74
   6621.60    6.119  2.74
   6624.34    6.115  2.74
   6627.08    6.111  2.74
   6629.82    6.114  2.74
   6632.56    6.116  2.74
   6635.30    6.113  2.74
   6638.04    6.122  2.74
   6640.78    6.140  2.74
   6643.52    6.127  2.74
   6646.26    6.107  2.74
   6649.00    6.109  2.74
   6651.74    6.114  2.74
   6654.48    6.118  2.74
   6657.22    6.118  2.74
   6659.96    6.114  2.74
   6662.70    6.112  2.74
   6665.44    6.110  2.74
   6668.18    6.110  2.74
   6670.92    6.110  2.74
   6673.66    6.114  2.74
   6676.40    6.117  2.74
   6679.14    6.117  2.74
   6681.88    6.116  2.74
   6684.62    6.115  2.74
   6687.36    6.114  2.74
   6690.10    6.113  2.74
   6692.84    6.113  2.74
   6695.58    6.114  2.74
   6698.32    6.113  2.74
   6701.06    6.114  2.74
   6703.80    6.116  2.74
   6706.54    6.118  2.74
   6709.28    6.119  2.74
   6712.02    6.122  2.74
   6714.76    6.120  2.74
   6717.50    6.093  2.74
   6720.24    6.082  2.74
   6722.98    6.106  2.74
   6725.72    6.116  2.74
   6728.46    6.116  2.74
   6731.20    6.114  2.74
   6733.94    6.111  2.74
   6736.68    6.112  2.74
   6739.42    6.114  2.74
   6742.16    6.114  2.74
   6744.90    6.114  2.74
   6747.64    6.114  2.74
   6750.38    6.117  2.74
   6753.12    6.121  2.74
   6755.86    6.120  2.74
   6758.60    6.117  2.74
   6761.34    6.113  2.74
   6764.08    6.112  2.74
   6766.82    6.113  2.74
   6769.56    6.115  2.74
   6772.30    6.118  2.74
   6775.04    6.118  2.74
   6777.78    6.118  2.74
   6780.52    6.122  2.74
   6783.26    6.125  2.74
   6786.00    6.124  2.74
   6788.74    6.123  2.74
   6791.48    6.120  2.74
   6794.22    6.120  2.74
   6796.96    6.121  2.74
   6799.70    6.121  2.74
   6802.44    6.122  2.74
   6805.18    6.121  2.74
   6807.92    6.119  2.74
   6810.66    6.118  2.74
   6813.40    6.118  2.74
   6816.14    6.122  2.74
   6818.88    6.123  2.74
   6821.62    6.123  2.74
   6824.36    6.123  2.74
   6827.10    6.122  2.74
   6829.84    6.125  2.74
   6832.58    6.126  2.74
   6835.32    6.122  2.74
   6838.06    6.123  2.74
   6840.80    6.127  2.74
   6843.54    6.128  2.74
   6846.28    6.128  2.74
   6849.02    6.128  2.74
   6851.76    6.128  2.74
   6854.50    6.129  2.74
   6857.24    6.130  2.74
   6859.98    6.132  2.74
   6862.72    6.131  2.74
   6865.46    6.127  2.74
   6868.20    6.125  2.74
   6870.94    6.125  2.74
   6873.68    6.126  2.74
   6876.42    6.127  2.74
   6879.16    6.128  2.74
   6881.90    6.127  2.74
   6884.64    6.125  2.74
   6887.38    6.105  2.74
   6890.12    6.085  2.74
   6892.86    6.103  2.74
   6895.60    6.121  2.74
   6898.34    6.120  2.74
   6901.08    6.124  2.74
   6903.82    6.137  2.74
   6906.56    6.135  2.74
   6909.30    6.126  2.74
   6912.04    6.126  2.74
   6914.78    6.129  2.74
   6917.52    6.131  2.74
   6920.26    6.131  2.74
   6923.00    6.124  2.74
   6925.74    6.125  2.74
   6928.48    6.131  2.74
   6931.22    6.129  2.74
   6933.96    6.126  2.74
   6936.70    6.130  2.74
   6939.44    6.134  2.74
   6942.18    6.129  2.74
   6944.92    6.128  2.74
   6947.66    6.131  2.74
   6950.40    6.130  2.74
   6953.14    6.128  2.74
   6955.88    6.128  2.74
   6958.62    6.128  2.74
   6961.36    6.129  2.74
   6964.10    6.129  2.74
   6966.84    6.128  2.74
   6969.58    6.129  2.74
   6972.32    6.133  2.74
   6975.06    6.130  2.74
   6977.80    6.126  2.74
   6980.54    6.126  2.74
   6983.28    6.126  2.74
   6986.02    6.127  2.74
   6988.76    6.127  2.74
   6991.50    6.128  2.74
   6994.24    6.128  2.74
   6996.98    6.128  2.74
   6999.72    6.129  2.74
   7002.46    6.130  2.74
   7005.20    6.131  2.74
   7007.94    6.132  2.74
   7010.68    6.132  2.74
   7013.42    6.130  2.74
   7016.16    6.124  2.74
   7018.90    6.126  2.74
   7021.64    6.131  2.74
   7024.38    6.132  2.74
   7027.12    6.131  2.74
   7029.86    6.129  2.74
   7032.60    6.129  2.74
   7035.34    6.136  2.74
   7038.08    6.137  2.74
   7040.82    6.134  2.74
   7043.56    6.128  2.74
   7046.30    6.123  2.74
   7049.04    6.125  2.74
   7051.78    6.127  2.74
   7054.52    6.126  2.74
   7057.26    6.126  2.74
   7060.00    6.126  2.74
   7062.74    6.126  2.74
   7065.48    6.127  2.74
   7068.22    6.133  2.74
   7070.96    6.138  2.74
   7073.70    6.132  2.74
   7076.44    6.128  2.74
   7079.18    6.129  2.74
   7081.92    6.131  2.74
   7084.66    6.134  2.74
   7087.40    6.132  2.74
   7090.14    6.131  2.74
   7092.88    6.134  2.74
   7095.62    6.136  2.74
   7098.36    6.137  2.74
   7101.10    6.137  2.74
   7103.84    6.136  2.74
   7106.58    6.139  2.74
   7109.32    6.144  2.74
   7112.06    6.150  2.74
   7114.80    6.153  2.74
   7117.54    6.146  2.74
   7120.28    6.142  2.74
   7123.02    6.145  2.74
   7125.76    6.143  2.74
   7128.50    6.137  2.74
   7131.24    6.134  2.74
   7133.98    6.133  2.74
   7136.72    6.133  2.74
   7139.46    6.132  2.74
   7142.20    6.127  2.74
   7144.94    6.128  2.74
   7147.68    6.136  2.74
   7150.42    6.138  2.74
   7153.16    6.138  2.74
   7155.90    6.140  2.74
   7158.64    6.142  2.74
   7161.38    6.137  2.74
   7164.12    6.139  2.74
   7166.86    6.157  2.74
   7169.60    6.157  2.74
   7172.34    6.142  2.74
   7175.08    6.138  2.74
   7177.82    6.138  2.74
   7180.56    6.138  2.74
   7183.30    6.135  2.74
   7186.04    6.119  2.74
   7188.78    6.118  2.74
   7191.52    6.143  2.74
   7194.26    6.145  2.74
   7197.00    6.137  2.74
   7199.74    6.139  2.74
   7202.48    6.143  2.74
   7205.22    6.144  2.74
   7207.96    6.143  2.74
   7210.70    6.137  2.74
   7213.44    6.137  2.74
   7216.18    6.143  2.74
   7218.92    6.141  2.74
   7221.66    6.136  2.74
   7224.40    6.136  2.74
   7227.14    6.136  2.74
   7229.88    6.138  2.74
   7232.62    6.138  2.74
   7235.36    6.137  2.74
   7238.10    6.136  2.74
   7240.84    6.133  2.74
   7243.58    6.134  2.74
   7246.32    6.137  2.74
   7249.06    6.141  2.74
   7251.80    6.143  2.74
   7254.54    6.139  2.74
   7257.28    6.136  2.74
   7260.02    6.133  2.74
   7262.76    6.132  2.74
   7265.50    6.134  2.74
   7268.24    6.137  2.74
   7270.98    6.139  2.74
   7273.72    6.137  2.74
   7276.46    6.134  2.74
   7279.20    6.131  2.74
   7281.94    6.130  2.74
   7284.68    6.131  2.74
   7287.42    6.136  2.74
   7290.16    6.142  2.74
   7292.90    6.146  2.74
   7295.64    6.147  2.74
   7298.38    6.143  2.74
   7301.12    6.139  2.74
   7303.86    6.136  2.74
   7306.60    6.134  2.74
   7309.34    6.133  2.74
   7312.08    6.135  2.74
   7314.82    6.137  2.74
   7317.56    6.136  2.74
   7320.30    6.136  2.74
   7323.04    6.137  2.74
   7325.78    6.135  2.74
   7328.52    6.130  2.74
   7331.26    6.134  2.74
   7334.00    6.140  2.74
   7336.74    6.139  2.74
   7339.48    6.137  2.74
   7342.22    6.138  2.74
   7344.96    6.139  2.74
   7347.70    6.141  2.74
   7350.44    6.144  2.74
   7353.18    6.147  2.74
   7355.92    6.141  2.74
   7358.66    6.134  2.74
   7361.40    6.130  2.74
   7364.14    6.130  2.74
   7366.88    6.137  2.74
   7369.62    6.137  2.74
   7372.36    6.134  2.74
   7375.10    6.136  2.74
   7377.84    6.138  2.74
   7380.58    6.132  2.74
   7383.32    6.130  2.74
   7386.06    6.139  2.74
   7388.80    6.145  2.74
   7391.54    6.146  2.74
   7394.28    6.147  2.74
   7397.02    6.146  2.74
   7399.76    6.145  2.74
   7402.50    6.144  2.74
   7405.24    6.142  2.74
   7407.98    6.141  2.74
   7410.72    6.143  2.74
   7413.46    6.144  2.74
   7416.20    6.144  2.74
   7418.94    6.146  2.74
   7421.68    6.148  2.74
   7424.42    6.143  2.74
   7427.16    6.138  2.74
   7429.90    6.137  2.74
   7432.64    6.138  2.74
   7435.38    6.144  2.74
   7438.12    6.145  2.74
   7440.86    6.145  2.74
   7443.60    6.143  2.74
   7446.34    6.142  2.74
   7449.08    6.143  2.74
   7451.82    6.144  2.74
   7454.56    6.145  2.74
   7457.30    6.145  2.74
   7460.04    6.143  2.74
   7462.78    6.145  2.74
   7465.52    6.147  2.74
   7468.26    6.147  2.74
   7471.00    6.147  2.74
   7473.74    6.149  2.74
   7476.48    6.150  2.74
   7479.22    6.149  2.74
   7481.96    6.148  2.74
   7484.70    6.147  2.74
   7487.44    6.146  2.74
   7490.18    6.146  2.74
   7492.92    6.151  2.74
   7495.66    6.153  2.74
   7498.40    6.144  2.74
   7501.14    6.143  2.74
   7503.88    6.149  2.74
   7506.62    6.153  2.74
   7509.36    6.156  2.74
   7512.10    6.152  2.74
   7514.84    6.147  2.74
   7517.58    6.149  2.74
   7520.32    6.149  2.74
   7523.06    6.149  2.74
   7525.80    6.140  2.74
   7528.54    6.125  2.74
   7531.28    6.134  2.74
   7534.02    6.149  2.74
   7536.76    6.152  2.74
   7539.50    6.151  2.74
   7542.24    6.145  2.74
   7544.98    6.148  2.74
   7547.72    6.162  2.74
   7550.46    6.161  2.74
   7553.20    6.155  2.74
   7555.94    6.156  2.74
   7558.68    6.156  2.74
   7561.42    6.150  2.74
   7564.16    6.150  2.74
   7566.90    6.160  2.74
   7569.64    6.160  2.74
   7572.38    6.156  2.74
   7575.12    6.159  2.74
   7577.86    6.162  2.74
   7580.60    6.156  2.74
   7583.34    6.150  2.74
   7586.08    6.145  2.74
   7588.82    6.146  2.74
   7591.56    6.156  2.74
   7594.30    6.156  2.74
   7597.04    6.152  2.74
   7599.78    6.155  2.74
   7602.52    6.160  2.74
   7605.26    6.162  2.74
   7608.00    6.163  2.74
   7610.74    6.162  2.74
   7613.48    6.162  2.74
   7616.22    6.164  2.74
   7618.96    6.162  2.74
   7621.70    6.159  2.74
   7624.44    6.157  2.74
   7627.18    6.156  2.74
   7629.92    6.155  2.74
   7632.66    6.156  2.74
   7635.40    6.161  2.74
   7638.14    6.160  2.74
   7640.88    6.155  2.74
   7643.62    6.155  2.74
   7646.36    6.155  2.74
   7649.10    6.154  2.74
   7651.84    6.156  2.74
   7654.58    6.162  2.74
   7657.32    6.164  2.74
   7660.06    6.163  2.74
   7662.80    6.167  2.74
   7665.54    6.171  2.74
   7668.28    6.165  2.74
   7671.02    6.159  2.74
   7673.76    6.160  2.74
   7676.50    6.160  2.74
   7679.24    6.160  2.74
   7681.98    6.159  2.74
   7684.72    6.156  2.74
   7687.46    6.156  2.74
   7690.20    6.156  2.74
   7692.94    6.159  2.74
   7695.68    6.163  2.74
   7698.42    6.168  2.74
   7701.16    6.171  2.74
   7703.90    6.172  2.74
   7706.64    6.172  2.74
   7709.38    6.170  2.74
   7712.12    6.166  2.74
   7714.86    6.162  2.74
   7717.60    6.159  2.74
   7720.34    6.157  2.74
   7723.08    6.154  2.74
   7725.82    6.161  2.74
   7728.56    6.174  2.74
   7731.30    6.171  2.74
   7734.04    6.166  2.74
   7736.78    6.170  2.74
   7739.52    6.175  2.74
   7742.26    6.180  2.74
   7745.00    6.179  2.74
   7747.74    6.173  2.74
   7750.48    6.171  2.74
   7753.22    6.171  2.74
   7755.96    6.174  2.74
   7758.70    6.176  2.74
   7761.44    6.169  2.74
   7764.18    6.168  2.74
   7766.92    6.175  2.74
   7769.66    6.190  2.74
   7772.40    6.211  2.74
   7775.14    6.206  2.74
   7777.88    6.192  2.74
   7780.62    6.184  2.74
   7783.36    6.178  2.74
   7786.10    6.172  2.74
   7788.84    6.172  2.74
   7791.58    6.180  2.74
   7794.32    6.181  2.74
   7797.06    6.180  2.74
   7799.80    6.175  2.74
   7802.54    6.170  2.74
   7805.28    6.174  2.74
   7808.02    6.174  2.74
   7810.76    6.167  2.74
   7813.50    6.161  2.74
   7816.24    6.157  2.74
   7818.98    6.154  2.74
   7821.72    6.154  2.74
   7824.46    6.158  2.74
   7827.20    6.161  2.74
   7829.94    6.163  2.74
   7832.68    6.165  2.74
   7835.42    6.168  2.74
   7838.16    6.172  2.74
   7840.90    6.176  2.74
   7843.64    6.175  2.74
   7846.38    6.174  2.74
   7849.12    6.181  2.74
   7851.86    6.185  2.74
   7854.60    6.181  2.74
   7857.34    6.177  2.74
   7860.08    6.171  2.74
   7862.82    6.175  2.74
   7865.56    6.182  2.74
   7868.30    6.183  2.74
   7871.04    6.183  2.74
   7873.78    6.186  2.74
   7876.52    6.185  2.74
   7879.26    6.180  2.74
   7882.00    6.174  2.74
   7884.74    6.168  2.74
   7887.48    6.164  2.74
   7890.22    6.163  2.74
   7892.96    6.168  2.74
   7895.70    6.171  2.74
   7898.44    6.170  2.74
   7901.18    6.172  2.74
   7903.92    6.178  2.74
   7906.66    6.180  2.74
   7909.40    6.181  2.74
   7912.14    6.184  2.74
   7914.88    6.187  2.74
   7917.62    6.185  2.74
   7920.36    6.182  2.74
   7923.10    6.179  2.74
   7925.84    6.177  2.74
   7928.58    6.175  2.74
   7931.32    6.172  2.74
   7934.06    6.171  2.74
   7936.80    6.177  2.74
   7939.54    6.176  2.74
   7942.28    6.158  2.74
   7945.02    6.160  2.74
   7947.76    6.180  2.74
   7950.50    6.180  2.74
   7953.24    6.174  2.74
   7955.98    6.183  2.74
   7958.72    6.190  2.74
   7961.46    6.183  2.74
   7964.20    6.179  2.74
   7966.94    6.181  2.74
   7969.68    6.180  2.74
   7972.42    6.179  2.74
   7975.16    6.177  2.74
   7977.90    6.178  2.74
   7980.64    6.193  2.74
   7983.38    6.197  2.74
   7986.12    6.175  2.74
   7988.86    6.168  2.74
   7991.60    6.176  2.74
   7994.34    6.175  2.74
   7997.08    6.174  2.74
   7999.82    6.177  2.74
   8002.56    6.181  2.74
   8005.30    6.181  2.74
   8008.04    6.182  2.74
   8010.78    6.183  2.74
   8013.52    6.180  2.74
   8016.26    6.175  2.74
   8019.00    6.181  2.74
   8021.74    6.188  2.74
   8024.48    6.182  2.74
   8027.22    6.178  2.74
   8029.96    6.185  2.74
   8032.70    6.184  2.74
   8035.44    6.172  2.74
   8038.18    6.175  2.74
   8040.92    6.185  2.74
   8043.66    6.183  2.74
   8046.40    6.179  2.74
   8049.14    6.175  2.74
   8051.88    6.175  2.74
   8054.62    6.178  2.74
   8057.36    6.180  2.74
   8060.10    6.181  2.74
   8062.84    6.177  2.74
   8065.58    6.173  2.74
   8068.32    6.179  2.74
   8071.06    6.186  2.74
   8073.80    6.187  2.74
   8076.54    6.190  2.74
   8079.28    6.194  2.74
   8082.02    6.197  2.74
   8084.76    6.198  2.74
   8087.50    6.197  2.74
   8090.24    6.195  2.74
   8092.98    6.193  2.74
   8095.72    6.193  2.74
   8098.46    6.195  2.74
   8101.20    6.196  2.74
   8103.94    6.197  2.74
   8106.68    6.195  2.74
   8109.42    6.191  2.74
   8112.16    6.190  2.74
   8114.90    6.189  2.74
   8117.64    6.186  2.74
   8120.38    6.184  2.74
   8123.12    6.183  2.74
   8125.86    6.184  2.74
   8128.60    6.186  2.74
   8131.34    6.181  2.74
   8134.08    6.176  2.74
   8136.82    6.179  2.74
   8139.56    6.181  2.74
   8142.30    6.181  2.74
   8145.04    6.183  2.74
   8147.78    6.187  2.74
   8150.52    6.189  2.74
   8153.26    6.189  2.74
   8156.00    6.184  2.74
   8158.74    6.180  2.74
   8161.48    6.179  2.74
   8164.22    6.179  2.74
   8166.96    6.180  2.74
   8169.70    6.181  2.74
   8172.44    6.182  2.74
   8175.18    6.188  2.74
   8177.92    6.195  2.74
   8180.66    6.200  2.74
   8183.40    6.202  2.74
   8186.14    6.202  2.74
   8188.88    6.198  2.74
   8191.62    6.191  2.74
   8194.36    6.193  2.74
   8197.10    6.198  2.74
   8199.84    6.196  2.74
   8202.58    6.195  2.74
   8205.32    6.197  2.74
   8208.06    6.198  2.74
   8210.80    6.195  2.74
   8213.54    6.198  2.74
   8216.28    6.205  2.74
   8219.02    6.205  2.74
   8221.76    6.202  2.74
   8224.50    6.196  2.74
   8227.24    6.193  2.74
   8229.98    6.195  2.74
   8232.72    6.197  2.74
   8235.46    6.199  2.74
   8238.20    6.199  2.74
   8240.94    6.199  2.74
   8243.68    6.198  2.74
   8246.42    6.198  2.74
   8249.16    6.203  2.74
   8251.90    6.204  2.74
   8254.64    6.198  2.74
   8257.38    6.199  2.74
   8260.12    6.204  2.74
   8262.86    6.203  2.74
   8265.60    6.200  2.74
   8268.34    6.197  2.74
   8271.08    6.196  2.74
   8273.82    6.202  2.74
   8276.56    6.203  2.74
   8279.30    6.198  2.74
   8282.04    6.200  2.74
   8284.78    6.204  2.74
   8287.52    6.202  2.74
   8290.26    6.201  2.74
   8293.00    6.208  2.74
   8295.74    6.211  2.74
   8298.48    6.207  2.74
   8301.22    6.205  2.74
   8303.96    6.205  2.74
   8306.70    6.205  2.74
   8309.44    6.205  2.74
   8312.18    6.203  2.74
   8314.92    6.201  2.74
   8317.66    6.202  2.74
   8320.40    6.203  2.74
   8323.14    6.207  2.74
   8325.88    6.211  2.74
   8328.62    6.215  2.74
   8331.36    6.218  2.74
   8334.10    6.219  2.74
   8336.84    6.214  2.74
   8339.58    6.208  2.74
   8342.32    6.204  2.74
   8345.06    6.201  2.74
   8347.80    6.201  2.74
   8350.54    6.209  2.74
   8353.28    6.219  2.74
   8356.02    6.213  2.74
   8358.76    6.208  2.74
   8361.50    6.212  2.74
   8364.24    6.214  2.74
   8366.98    6.214  2.74
   8369.72    6.215  2.74
   8372.46    6.215  2.74
   8375.20    6.209  2.74
   8377.94    6.203  2.74
   8380.68    6.204  2.74
   8383.42    6.204  2.74
   8386.16    6.202  2.74
   8388.90    6.202  2.74
   8391.64    6.205  2.74
   8394.38    6.205  2.74
   8397.12    6.204  2.74
