#HD16031                                                     
#                                                            
#  heap-Lindler STIS                                         
# wavelength  ABmag  band
   5670.82    9.741  2.74
   5673.56    9.748  2.74
   5676.30    9.761  2.74
   5679.04    9.749  2.74
   5681.78    9.735  2.74
   5684.52    9.743  2.74
   5687.26    9.749  2.74
   5690.00    9.745  2.74
   5692.74    9.746  2.74
   5695.48    9.750  2.74
   5698.22    9.753  2.74
   5700.96    9.754  2.74
   5703.70    9.749  2.74
   5706.44    9.744  2.74
   5709.18    9.744  2.74
   5711.92    9.742  2.74
   5714.66    9.734  2.74
   5717.40    9.729  2.74
   5720.14    9.726  2.74
   5722.88    9.723  2.74
   5725.62    9.723  2.74
   5728.36    9.733  2.74
   5731.10    9.738  2.74
   5733.84    9.727  2.74
   5736.58    9.726  2.74
   5739.32    9.736  2.74
   5742.06    9.731  2.74
   5744.80    9.722  2.74
   5747.54    9.713  2.74
   5750.28    9.710  2.74
   5753.02    9.724  2.74
   5755.76    9.734  2.74
   5758.50    9.738  2.74
   5761.24    9.734  2.74
   5763.98    9.722  2.74
   5766.72    9.726  2.74
   5769.46    9.734  2.74
   5772.20    9.727  2.74
   5774.94    9.720  2.74
   5777.68    9.718  2.74
   5780.42    9.717  2.74
   5783.16    9.716  2.74
   5785.90    9.714  2.74
   5788.64    9.714  2.74
   5791.38    9.722  2.74
   5794.12    9.730  2.74
   5796.86    9.736  2.74
   5799.60    9.726  2.74
   5802.34    9.685  2.74
   5805.08    9.685  2.74
   5807.82    9.715  2.74
   5810.56    9.726  2.74
   5813.30    9.730  2.74
   5816.04    9.728  2.74
   5818.78    9.725  2.74
   5821.52    9.721  2.74
   5824.26    9.724  2.74
   5827.00    9.737  2.74
   5829.74    9.731  2.74
   5832.48    9.716  2.74
   5835.22    9.705  2.74
   5837.96    9.701  2.74
   5840.70    9.714  2.74
   5843.44    9.723  2.74
   5846.18    9.721  2.74
   5848.92    9.726  2.74
   5851.66    9.738  2.74
   5854.40    9.737  2.74
   5857.14    9.729  2.74
   5859.88    9.712  2.74
   5862.62    9.702  2.74
   5865.36    9.723  2.74
   5868.10    9.717  2.74
   5870.84    9.666  2.74
   5873.58    9.677  2.74
   5876.32    9.719  2.74
   5879.06    9.727  2.74
   5881.80    9.726  2.74
   5884.54    9.722  2.74
   5887.28    9.724  2.74
   5890.02    9.743  2.74
   5892.76    9.742  2.74
   5895.50    9.721  2.74
   5898.24    9.714  2.74
   5900.98    9.710  2.74
   5903.72    9.705  2.74
   5906.46    9.704  2.74
   5909.20    9.713  2.74
   5911.94    9.718  2.74
   5914.68    9.720  2.74
   5917.42    9.708  2.74
   5920.16    9.690  2.74
   5922.90    9.699  2.74
   5925.64    9.714  2.74
   5928.38    9.716  2.74
   5931.12    9.714  2.74
   5933.86    9.707  2.74
   5936.60    9.705  2.74
   5939.34    9.707  2.74
   5942.08    9.711  2.74
   5944.82    9.715  2.74
   5947.56    9.704  2.74
   5950.30    9.694  2.74
   5953.04    9.697  2.74
   5955.78    9.701  2.74
   5958.52    9.710  2.74
   5961.26    9.707  2.74
   5964.00    9.699  2.74
   5966.74    9.709  2.74
   5969.48    9.723  2.74
   5972.22    9.728  2.74
   5974.96    9.721  2.74
   5977.70    9.687  2.74
   5980.44    9.682  2.74
   5983.18    9.710  2.74
   5985.92    9.712  2.74
   5988.66    9.704  2.74
   5991.40    9.705  2.74
   5994.14    9.703  2.74
   5996.88    9.683  2.74
   5999.62    9.677  2.74
   6002.36    9.692  2.74
   6005.10    9.706  2.74
   6007.84    9.721  2.74
   6010.58    9.718  2.74
   6013.32    9.708  2.74
   6016.06    9.700  2.74
   6018.80    9.695  2.74
   6021.54    9.694  2.74
   6024.28    9.697  2.74
   6027.02    9.706  2.74
   6029.76    9.702  2.74
   6032.50    9.691  2.74
   6035.24    9.685  2.74
   6037.98    9.682  2.74
   6040.72    9.684  2.74
   6043.46    9.689  2.74
   6046.20    9.704  2.74
   6048.94    9.704  2.74
   6051.68    9.694  2.74
   6054.42    9.692  2.74
   6057.16    9.693  2.74
   6059.90    9.692  2.74
   6062.64    9.703  2.74
   6065.38    9.755  2.74
   6068.12    9.762  2.74
   6070.86    9.715  2.74
   6073.60    9.700  2.74
   6076.34    9.695  2.74
   6079.08    9.686  2.74
   6081.82    9.682  2.74
   6084.56    9.690  2.74
   6087.30    9.694  2.74
   6090.04    9.690  2.74
   6092.78    9.684  2.74
   6095.52    9.673  2.74
   6098.26    9.677  2.74
   6101.00    9.684  2.74
   6103.74    9.677  2.74
   6106.48    9.672  2.74
   6109.22    9.680  2.74
   6111.96    9.686  2.74
   6114.70    9.691  2.74
   6117.44    9.696  2.74
   6120.18    9.700  2.74
   6122.92    9.699  2.74
   6125.66    9.696  2.74
   6128.40    9.695  2.74
   6131.14    9.698  2.74
   6133.88    9.712  2.74
   6136.62    9.709  2.74
   6139.36    9.693  2.74
   6142.10    9.688  2.74
   6144.84    9.686  2.74
   6147.58    9.680  2.74
   6150.32    9.676  2.74
   6153.06    9.680  2.74
   6155.80    9.682  2.74
   6158.54    9.682  2.74
   6161.28    9.691  2.74
   6164.02    9.705  2.74
   6166.76    9.699  2.74
   6169.50    9.689  2.74
   6172.24    9.684  2.74
   6174.98    9.686  2.74
   6177.72    9.702  2.74
   6180.46    9.701  2.74
   6183.20    9.683  2.74
   6185.94    9.683  2.74
   6188.68    9.687  2.74
   6191.42    9.675  2.74
   6194.16    9.668  2.74
   6196.90    9.685  2.74
   6199.64    9.693  2.74
   6202.38    9.692  2.74
   6205.12    9.673  2.74
   6207.86    9.643  2.74
   6210.60    9.661  2.74
   6213.34    9.688  2.74
   6216.08    9.675  2.74
   6218.82    9.668  2.74
   6221.56    9.680  2.74
   6224.30    9.688  2.74
   6227.04    9.695  2.74
   6229.78    9.694  2.74
   6232.52    9.689  2.74
   6235.26    9.676  2.74
   6238.00    9.669  2.74
   6240.74    9.686  2.74
   6243.48    9.695  2.74
   6246.22    9.689  2.74
   6248.96    9.688  2.74
   6251.70    9.688  2.74
   6254.44    9.686  2.74
   6257.18    9.682  2.74
   6259.92    9.672  2.74
   6262.66    9.666  2.74
   6265.40    9.670  2.74
   6268.14    9.669  2.74
   6270.88    9.666  2.74
   6273.62    9.662  2.74
   6276.36    9.658  2.74
   6279.10    9.655  2.74
   6281.84    9.655  2.74
   6284.58    9.659  2.74
   6287.32    9.664  2.74
   6290.06    9.666  2.74
   6292.80    9.674  2.74
   6295.54    9.687  2.74
   6298.28    9.682  2.74
   6301.02    9.673  2.74
   6303.76    9.679  2.74
   6306.50    9.685  2.74
   6309.24    9.681  2.74
   6311.98    9.683  2.74
   6314.72    9.694  2.74
   6317.46    9.686  2.74
   6320.20    9.669  2.74
   6322.94    9.671  2.74
   6325.68    9.677  2.74
   6328.42    9.680  2.74
   6331.16    9.684  2.74
   6333.90    9.692  2.74
   6336.64    9.688  2.74
   6339.38    9.675  2.74
   6342.12    9.675  2.74
   6344.86    9.679  2.74
   6347.60    9.676  2.74
   6350.34    9.674  2.74
   6353.08    9.677  2.74
   6355.82    9.673  2.74
   6358.56    9.657  2.74
   6361.30    9.663  2.74
   6364.04    9.680  2.74
   6366.78    9.676  2.74
   6369.52    9.667  2.74
   6372.26    9.659  2.74
   6375.00    9.660  2.74
   6377.74    9.677  2.74
   6380.48    9.679  2.74
   6383.22    9.669  2.74
   6385.96    9.668  2.74
   6388.70    9.670  2.74
   6391.44    9.674  2.74
   6394.18    9.675  2.74
   6396.92    9.667  2.74
   6399.66    9.661  2.74
   6402.40    9.655  2.74
   6405.14    9.658  2.74
   6407.88    9.667  2.74
   6410.62    9.662  2.74
   6413.36    9.656  2.74
   6416.10    9.662  2.74
   6418.84    9.667  2.74
   6421.58    9.669  2.74
   6424.32    9.668  2.74
   6427.06    9.662  2.74
   6429.80    9.661  2.74
   6432.54    9.659  2.74
   6435.28    9.629  2.74
   6438.02    9.613  2.74
   6440.76    9.654  2.74
   6443.50    9.675  2.74
   6446.24    9.661  2.74
   6448.98    9.660  2.74
   6451.72    9.663  2.74
   6454.46    9.664  2.74
   6457.20    9.664  2.74
   6459.94    9.664  2.74
   6462.68    9.660  2.74
   6465.42    9.652  2.74
   6468.16    9.647  2.74
   6470.90    9.645  2.74
   6473.64    9.644  2.74
   6476.38    9.643  2.74
   6479.12    9.649  2.74
   6481.86    9.657  2.74
   6484.60    9.666  2.74
   6487.34    9.672  2.74
   6490.08    9.674  2.74
   6492.82    9.673  2.74
   6495.56    9.669  2.74
   6498.30    9.662  2.74
   6501.04    9.654  2.74
   6503.78    9.646  2.74
   6506.52    9.645  2.74
   6509.26    9.660  2.74
   6512.00    9.666  2.74
   6514.74    9.663  2.74
   6517.48    9.659  2.74
   6520.22    9.654  2.74
   6522.96    9.659  2.74
   6525.70    9.663  2.74
   6528.44    9.659  2.74
   6531.18    9.656  2.74
   6533.92    9.656  2.74
   6536.66    9.654  2.74
   6539.40    9.651  2.74
   6542.14    9.659  2.74
   6544.88    9.673  2.74
   6547.62    9.692  2.74
   6550.36    9.716  2.74
   6553.10    9.742  2.74
   6555.84    9.782  2.74
   6558.58    9.843  2.74
   6561.32    9.891  2.74
   6564.06    9.920  2.74
   6566.80    9.849  2.74
   6569.54    9.763  2.74
   6572.28    9.715  2.74
   6575.02    9.687  2.74
   6577.76    9.686  2.74
   6580.50    9.677  2.74
   6583.24    9.664  2.74
   6585.98    9.653  2.74
   6588.72    9.647  2.74
   6591.46    9.655  2.74
   6594.20    9.660  2.74
   6596.94    9.647  2.74
   6599.68    9.640  2.74
   6602.42    9.640  2.74
   6605.16    9.638  2.74
   6607.90    9.637  2.74
   6610.64    9.642  2.74
   6613.38    9.647  2.74
   6616.12    9.650  2.74
   6618.86    9.648  2.74
   6621.60    9.636  2.74
   6624.34    9.638  2.74
   6627.08    9.654  2.74
   6629.82    9.640  2.74
   6632.56    9.619  2.74
   6635.30    9.625  2.74
   6638.04    9.630  2.74
   6640.78    9.618  2.74
   6643.52    9.616  2.74
   6646.26    9.630  2.74
   6649.00    9.638  2.74
   6651.74    9.643  2.74
   6654.48    9.632  2.74
   6657.22    9.621  2.74
   6659.96    9.631  2.74
   6662.70    9.641  2.74
   6665.44    9.650  2.74
   6668.18    9.643  2.74
   6670.92    9.617  2.74
   6673.66    9.627  2.74
   6676.40    9.648  2.74
   6679.14    9.648  2.74
   6681.88    9.642  2.74
   6684.62    9.631  2.74
   6687.36    9.627  2.74
   6690.10    9.637  2.74
   6692.84    9.629  2.74
   6695.58    9.612  2.74
   6698.32    9.628  2.74
   6701.06    9.650  2.74
   6703.80    9.643  2.74
   6706.54    9.636  2.74
   6709.28    9.634  2.74
   6712.02    9.641  2.74
   6714.76    9.661  2.74
   6717.50    9.657  2.74
   6720.24    9.642  2.74
   6722.98    9.632  2.74
   6725.72    9.625  2.74
   6728.46    9.625  2.74
   6731.20    9.621  2.74
   6733.94    9.608  2.74
   6736.68    9.617  2.74
   6739.42    9.642  2.74
   6742.16    9.637  2.74
   6744.90    9.626  2.74
   6747.64    9.638  2.74
   6750.38    9.644  2.74
   6753.12    9.634  2.74
   6755.86    9.626  2.74
   6758.60    9.621  2.74
   6761.34    9.617  2.74
   6764.08    9.617  2.74
   6766.82    9.630  2.74
   6769.56    9.645  2.74
   6772.30    9.655  2.74
   6775.04    9.654  2.74
   6777.78    9.630  2.74
   6780.52    9.630  2.74
   6783.26    9.643  2.74
   6786.00    9.642  2.74
   6788.74    9.639  2.74
   6791.48    9.650  2.74
   6794.22    9.655  2.74
   6796.96    9.639  2.74
   6799.70    9.631  2.74
   6802.44    9.632  2.74
   6805.18    9.622  2.74
   6807.92    9.609  2.74
   6810.66    9.618  2.74
   6813.40    9.628  2.74
   6816.14    9.626  2.74
   6818.88    9.623  2.74
   6821.62    9.620  2.74
   6824.36    9.620  2.74
   6827.10    9.624  2.74
   6829.84    9.633  2.74
   6832.58    9.640  2.74
   6835.32    9.632  2.74
   6838.06    9.626  2.74
   6840.80    9.634  2.74
   6843.54    9.637  2.74
   6846.28    9.632  2.74
   6849.02    9.627  2.74
   6851.76    9.622  2.74
   6854.50    9.636  2.74
   6857.24    9.650  2.74
   6859.98    9.643  2.74
   6862.72    9.636  2.74
   6865.46    9.637  2.74
   6868.20    9.631  2.74
   6870.94    9.621  2.74
   6873.68    9.623  2.74
   6876.42    9.628  2.74
   6879.16    9.618  2.74
   6881.90    9.612  2.74
   6884.64    9.622  2.74
   6887.38    9.629  2.74
   6890.12    9.636  2.74
   6892.86    9.616  2.74
   6895.60    9.584  2.74
   6898.34    9.605  2.74
   6901.08    9.635  2.74
   6903.82    9.630  2.74
   6906.56    9.625  2.74
   6909.30    9.629  2.74
   6912.04    9.630  2.74
   6914.78    9.630  2.74
   6917.52    9.624  2.74
   6920.26    9.617  2.74
   6923.00    9.620  2.74
   6925.74    9.625  2.74
   6928.48    9.630  2.74
   6931.22    9.625  2.74
   6933.96    9.601  2.74
   6936.70    9.606  2.74
   6939.44    9.627  2.74
   6942.18    9.634  2.74
   6944.92    9.636  2.74
   6947.66    9.631  2.74
   6950.40    9.626  2.74
   6953.14    9.621  2.74
   6955.88    9.620  2.74
   6958.62    9.625  2.74
   6961.36    9.613  2.74
   6964.10    9.598  2.74
   6966.84    9.607  2.74
   6969.58    9.620  2.74
   6972.32    9.633  2.74
   6975.06    9.639  2.74
   6977.80    9.637  2.74
   6980.54    9.630  2.74
   6983.28    9.619  2.74
   6986.02    9.616  2.74
   6988.76    9.615  2.74
   6991.50    9.611  2.74
   6994.24    9.610  2.74
   6996.98    9.617  2.74
   6999.72    9.619  2.74
   7002.46    9.616  2.74
   7005.20    9.610  2.74
   7007.94    9.603  2.74
   7010.68    9.602  2.74
   7013.42    9.601  2.74
   7016.16    9.593  2.74
   7018.90    9.596  2.74
   7021.64    9.617  2.74
   7024.38    9.625  2.74
   7027.12    9.626  2.74
   7029.86    9.630  2.74
   7032.60    9.631  2.74
   7035.34    9.625  2.74
   7038.08    9.617  2.74
   7040.82    9.609  2.74
   7043.56    9.608  2.74
   7046.30    9.614  2.74
   7049.04    9.613  2.74
   7051.78    9.609  2.74
   7054.52    9.610  2.74
   7057.26    9.609  2.74
   7060.00    9.598  2.74
   7062.74    9.593  2.74
   7065.48    9.598  2.74
   7068.22    9.604  2.74
   7070.96    9.610  2.74
   7073.70    9.614  2.74
   7076.44    9.615  2.74
   7079.18    9.614  2.74
   7081.92    9.613  2.74
   7084.66    9.616  2.74
   7087.40    9.615  2.74
   7090.14    9.610  2.74
   7092.88    9.605  2.74
   7095.62    9.602  2.74
   7098.36    9.617  2.74
   7101.10    9.631  2.74
   7103.84    9.621  2.74
   7106.58    9.613  2.74
   7109.32    9.610  2.74
   7112.06    9.613  2.74
   7114.80    9.621  2.74
   7117.54    9.624  2.74
   7120.28    9.625  2.74
   7123.02    9.623  2.74
   7125.76    9.619  2.74
   7128.50    9.608  2.74
   7131.24    9.609  2.74
   7133.98    9.629  2.74
   7136.72    9.632  2.74
   7139.46    9.626  2.74
   7142.20    9.616  2.74
   7144.94    9.608  2.74
   7147.68    9.617  2.74
   7150.42    9.624  2.74
   7153.16    9.620  2.74
   7155.90    9.619  2.74
   7158.64    9.621  2.74
   7161.38    9.629  2.74
   7164.12    9.634  2.74
   7166.86    9.602  2.74
   7169.60    9.587  2.74
   7172.34    9.646  2.74
   7175.08    9.663  2.74
   7177.82    9.608  2.74
   7180.56    9.599  2.74
   7183.30    9.609  2.74
   7186.04    9.624  2.74
   7188.78    9.629  2.74
   7191.52    9.577  2.74
   7194.26    9.551  2.74
   7197.00    9.586  2.74
   7199.74    9.611  2.74
   7202.48    9.632  2.74
   7205.22    9.629  2.74
   7207.96    9.616  2.74
   7210.70    9.627  2.74
   7213.44    9.637  2.74
   7216.18    9.627  2.74
   7218.92    9.618  2.74
   7221.66    9.612  2.74
   7224.40    9.609  2.74
   7227.14    9.607  2.74
   7229.88    9.606  2.74
   7232.62    9.605  2.74
   7235.36    9.599  2.74
   7238.10    9.595  2.74
   7240.84    9.590  2.74
   7243.58    9.593  2.74
   7246.32    9.603  2.74
   7249.06    9.603  2.74
   7251.80    9.600  2.74
   7254.54    9.606  2.74
   7257.28    9.613  2.74
   7260.02    9.616  2.74
   7262.76    9.614  2.74
   7265.50    9.604  2.74
   7268.24    9.603  2.74
   7270.98    9.607  2.74
   7273.72    9.609  2.74
   7276.46    9.610  2.74
   7279.20    9.605  2.74
   7281.94    9.601  2.74
   7284.68    9.602  2.74
   7287.42    9.601  2.74
   7290.16    9.598  2.74
   7292.90    9.602  2.74
   7295.64    9.611  2.74
   7298.38    9.609  2.74
   7301.12    9.604  2.74
   7303.86    9.594  2.74
   7306.60    9.589  2.74
   7309.34    9.593  2.74
   7312.08    9.600  2.74
   7314.82    9.611  2.74
   7317.56    9.608  2.74
   7320.30    9.601  2.74
   7323.04    9.603  2.74
   7325.78    9.605  2.74
   7328.52    9.604  2.74
   7331.26    9.599  2.74
   7334.00    9.586  2.74
   7336.74    9.586  2.74
   7339.48    9.593  2.74
   7342.22    9.611  2.74
   7344.96    9.627  2.74
   7347.70    9.622  2.74
   7350.44    9.615  2.74
   7353.18    9.605  2.74
   7355.92    9.605  2.74
   7358.66    9.612  2.74
   7361.40    9.601  2.74
   7364.14    9.585  2.74
   7366.88    9.584  2.74
   7369.62    9.587  2.74
   7372.36    9.594  2.74
   7375.10    9.599  2.74
   7377.84    9.599  2.74
   7380.58    9.604  2.74
   7383.32    9.610  2.74
   7386.06    9.595  2.74
   7388.80    9.581  2.74
   7391.54    9.597  2.74
   7394.28    9.607  2.74
   7397.02    9.601  2.74
   7399.76    9.601  2.74
   7402.50    9.606  2.74
   7405.24    9.608  2.74
   7407.98    9.608  2.74
   7410.72    9.595  2.74
   7413.46    9.589  2.74
   7416.20    9.604  2.74
   7418.94    9.610  2.74
   7421.68    9.601  2.74
   7424.42    9.597  2.74
   7427.16    9.595  2.74
   7429.90    9.595  2.74
   7432.64    9.593  2.74
   7435.38    9.585  2.74
   7438.12    9.583  2.74
   7440.86    9.596  2.74
   7443.60    9.599  2.74
   7446.34    9.591  2.74
   7449.08    9.597  2.74
   7451.82    9.608  2.74
   7454.56    9.606  2.74
   7457.30    9.605  2.74
   7460.04    9.617  2.74
   7462.78    9.619  2.74
   7465.52    9.603  2.74
   7468.26    9.601  2.74
   7471.00    9.604  2.74
   7473.74    9.605  2.74
   7476.48    9.604  2.74
   7479.22    9.596  2.74
   7481.96    9.592  2.74
   7484.70    9.600  2.74
   7487.44    9.606  2.74
   7490.18    9.614  2.74
   7492.92    9.605  2.74
   7495.66    9.591  2.74
   7498.40    9.594  2.74
   7501.14    9.600  2.74
   7503.88    9.603  2.74
   7506.62    9.609  2.74
   7509.36    9.623  2.74
   7512.10    9.625  2.74
   7514.84    9.618  2.74
   7517.58    9.613  2.74
   7520.32    9.608  2.74
   7523.06    9.609  2.74
   7525.80    9.606  2.74
   7528.54    9.592  2.74
   7531.28    9.586  2.74
   7534.02    9.585  2.74
   7536.76    9.594  2.74
   7539.50    9.606  2.74
   7542.24    9.606  2.74
   7544.98    9.602  2.74
   7547.72    9.593  2.74
   7550.46    9.586  2.74
   7553.20    9.577  2.74
   7555.94    9.588  2.74
   7558.68    9.614  2.74
   7561.42    9.614  2.74
   7564.16    9.604  2.74
   7566.90    9.596  2.74
   7569.64    9.595  2.74
   7572.38    9.613  2.74
   7575.12    9.614  2.74
   7577.86    9.594  2.74
   7580.60    9.590  2.74
   7583.34    9.594  2.74
   7586.08    9.595  2.74
   7588.82    9.596  2.74
   7591.56    9.599  2.74
   7594.30    9.597  2.74
   7597.04    9.585  2.74
   7599.78    9.586  2.74
   7602.52    9.599  2.74
   7605.26    9.612  2.74
   7608.00    9.620  2.74
   7610.74    9.607  2.74
   7613.48    9.593  2.74
   7616.22    9.586  2.74
   7618.96    9.584  2.74
   7621.70    9.585  2.74
   7624.44    9.590  2.74
   7627.18    9.597  2.74
   7629.92    9.598  2.74
   7632.66    9.597  2.74
   7635.40    9.592  2.74
   7638.14    9.592  2.74
   7640.88    9.602  2.74
   7643.62    9.606  2.74
   7646.36    9.606  2.74
   7649.10    9.613  2.74
   7651.84    9.620  2.74
   7654.58    9.608  2.74
   7657.32    9.596  2.74
   7660.06    9.596  2.74
   7662.80    9.595  2.74
   7665.54    9.594  2.74
   7668.28    9.600  2.74
   7671.02    9.611  2.74
   7673.76    9.608  2.74
   7676.50    9.602  2.74
   7679.24    9.600  2.74
   7681.98    9.598  2.74
   7684.72    9.594  2.74
   7687.46    9.595  2.74
   7690.20    9.598  2.74
   7692.94    9.606  2.74
   7695.68    9.617  2.74
   7698.42    9.625  2.74
   7701.16    9.627  2.74
   7703.90    9.611  2.74
   7706.64    9.605  2.74
   7709.38    9.620  2.74
   7712.12    9.614  2.74
   7714.86    9.597  2.74
   7717.60    9.592  2.74
   7720.34    9.591  2.74
   7723.08    9.590  2.74
   7725.82    9.591  2.74
   7728.56    9.587  2.74
   7731.30    9.618  2.74
   7734.04    9.696  2.74
   7736.78    9.678  2.74
   7739.52    9.618  2.74
   7742.26    9.604  2.74
   7745.00    9.604  2.74
   7747.74    9.620  2.74
   7750.48    9.623  2.74
   7753.22    9.605  2.74
   7755.96    9.595  2.74
   7758.70    9.589  2.74
   7761.44    9.594  2.74
   7764.18    9.600  2.74
   7766.92    9.594  2.74
   7769.66    9.588  2.74
   7772.40    9.584  2.74
   7775.14    9.590  2.74
   7777.88    9.609  2.74
   7780.62    9.608  2.74
   7783.36    9.600  2.74
   7786.10    9.605  2.74
   7788.84    9.609  2.74
   7791.58    9.601  2.74
   7794.32    9.597  2.74
   7797.06    9.600  2.74
   7799.80    9.599  2.74
   7802.54    9.596  2.74
   7805.28    9.611  2.74
   7808.02    9.626  2.74
   7810.76    9.601  2.74
   7813.50    9.581  2.74
   7816.24    9.584  2.74
   7818.98    9.595  2.74
   7821.72    9.621  2.74
   7824.46    9.613  2.74
   7827.20    9.587  2.74
   7829.94    9.578  2.74
   7832.68    9.574  2.74
   7835.42    9.569  2.74
   7838.16    9.578  2.74
   7840.90    9.619  2.74
   7843.64    9.625  2.74
   7846.38    9.605  2.74
   7849.12    9.608  2.74
   7851.86    9.615  2.74
   7854.60    9.614  2.74
   7857.34    9.611  2.74
   7860.08    9.605  2.74
   7862.82    9.601  2.74
   7865.56    9.596  2.74
   7868.30    9.602  2.74
   7871.04    9.617  2.74
   7873.78    9.660  2.74
   7876.52    9.689  2.74
   7879.26    9.633  2.74
   7882.00    9.592  2.74
   7884.74    9.583  2.74
   7887.48    9.584  2.74
   7890.22    9.598  2.74
   7892.96    9.590  2.74
   7895.70    9.577  2.74
   7898.44    9.595  2.74
   7901.18    9.609  2.74
   7903.92    9.590  2.74
   7906.66    9.586  2.74
   7909.40    9.604  2.74
   7912.14    9.603  2.74
   7914.88    9.595  2.74
   7917.62    9.601  2.74
   7920.36    9.610  2.74
   7923.10    9.612  2.74
   7925.84    9.611  2.74
   7928.58    9.607  2.74
   7931.32    9.603  2.74
   7934.06    9.600  2.74
   7936.80    9.591  2.74
   7939.54    9.584  2.74
   7942.28    9.595  2.74
   7945.02    9.609  2.74
   7947.76    9.623  2.74
   7950.50    9.620  2.74
   7953.24    9.587  2.74
   7955.98    9.586  2.74
   7958.72    9.600  2.74
   7961.46    9.577  2.74
   7964.20    9.554  2.74
   7966.94    9.565  2.74
   7969.68    9.580  2.74
   7972.42    9.592  2.74
   7975.16    9.597  2.74
   7977.90    9.596  2.74
   7980.64    9.593  2.74
   7983.38    9.587  2.74
   7986.12    9.582  2.74
   7988.86    9.582  2.74
   7991.60    9.596  2.74
   7994.34    9.603  2.74
   7997.08    9.601  2.74
   7999.82    9.597  2.74
   8002.56    9.591  2.74
   8005.30    9.602  2.74
   8008.04    9.618  2.74
   8010.78    9.627  2.74
   8013.52    9.623  2.74
   8016.26    9.593  2.74
   8019.00    9.587  2.74
   8021.74    9.608  2.74
   8024.48    9.604  2.74
   8027.22    9.590  2.74
   8029.96    9.588  2.74
   8032.70    9.590  2.74
   8035.44    9.596  2.74
   8038.18    9.595  2.74
   8040.92    9.576  2.74
   8043.66    9.586  2.74
   8046.40    9.618  2.74
   8049.14    9.605  2.74
   8051.88    9.580  2.74
   8054.62    9.575  2.74
   8057.36    9.583  2.74
   8060.10    9.621  2.74
   8062.84    9.632  2.74
   8065.58    9.611  2.74
   8068.32    9.597  2.74
   8071.06    9.585  2.74
   8073.80    9.592  2.74
   8076.54    9.600  2.74
   8079.28    9.587  2.74
   8082.02    9.589  2.74
   8084.76    9.624  2.74
   8087.50    9.630  2.74
   8090.24    9.616  2.74
   8092.98    9.616  2.74
   8095.72    9.621  2.74
   8098.46    9.635  2.74
   8101.20    9.640  2.74
   8103.94    9.621  2.74
   8106.68    9.605  2.74
   8109.42    9.590  2.74
   8112.16    9.597  2.74
   8114.90    9.617  2.74
   8117.64    9.618  2.74
   8120.38    9.619  2.74
   8123.12    9.638  2.74
   8125.86    9.643  2.74
   8128.60    9.622  2.74
   8131.34    9.604  2.74
   8134.08    9.585  2.74
   8136.82    9.579  2.74
   8139.56    9.580  2.74
   8142.30    9.581  2.74
   8145.04    9.588  2.74
   8147.78    9.607  2.74
   8150.52    9.617  2.74
   8153.26    9.614  2.74
   8156.00    9.610  2.74
   8158.74    9.602  2.74
   8161.48    9.598  2.74
   8164.22    9.595  2.74
   8166.96    9.596  2.74
   8169.70    9.596  2.74
   8172.44    9.591  2.74
   8175.18    9.591  2.74
   8177.92    9.593  2.74
   8180.66    9.607  2.74
   8183.40    9.622  2.74
   8186.14    9.595  2.74
   8188.88    9.576  2.74
   8191.62    9.612  2.74
   8194.36    9.619  2.74
   8197.10    9.576  2.74
   8199.84    9.579  2.74
   8202.58    9.604  2.74
   8205.32    9.598  2.74
   8208.06    9.587  2.74
   8210.80    9.599  2.74
   8213.54    9.606  2.74
   8216.28    9.597  2.74
   8219.02    9.600  2.74
   8221.76    9.614  2.74
   8224.50    9.612  2.74
   8227.24    9.604  2.74
   8229.98    9.607  2.74
   8232.72    9.608  2.74
   8235.46    9.592  2.74
   8238.20    9.593  2.74
   8240.94    9.625  2.74
   8243.68    9.625  2.74
   8246.42    9.606  2.74
   8249.16    9.590  2.74
   8251.90    9.575  2.74
   8254.64    9.560  2.74
   8257.38    9.560  2.74
   8260.12    9.593  2.74
   8262.86    9.605  2.74
   8265.60    9.594  2.74
   8268.34    9.612  2.74
   8271.08    9.637  2.74
   8273.82    9.607  2.74
   8276.56    9.581  2.74
   8279.30    9.610  2.74
   8282.04    9.623  2.74
   8284.78    9.598  2.74
   8287.52    9.602  2.74
   8290.26    9.622  2.74
   8293.00    9.609  2.74
   8295.74    9.586  2.74
   8298.48    9.578  2.74
   8301.22    9.577  2.74
   8303.96    9.584  2.74
   8306.70    9.587  2.74
   8309.44    9.586  2.74
   8312.18    9.599  2.74
   8314.92    9.618  2.74
   8317.66    9.625  2.74
   8320.40    9.623  2.74
   8323.14    9.609  2.74
   8325.88    9.598  2.74
   8328.62    9.594  2.74
   8331.36    9.583  2.74
   8334.10    9.568  2.74
   8336.84    9.569  2.74
   8339.58    9.580  2.74
   8342.32    9.601  2.74
   8345.06    9.612  2.74
   8347.80    9.589  2.74
   8350.54    9.588  2.74
   8353.28    9.614  2.74
   8356.02    9.625  2.74
   8358.76    9.627  2.74
   8361.50    9.609  2.74
   8364.24    9.597  2.74
   8366.98    9.637  2.74
   8369.72    9.644  2.74
   8372.46    9.573  2.74
   8375.20    9.567  2.74
   8377.94    9.610  2.74
   8380.68    9.615  2.74
   8383.42    9.608  2.74
   8386.16    9.614  2.74
   8388.90    9.618  2.74
   8391.64    9.618  2.74
   8394.38    9.604  2.74
   8397.12    9.568  2.74
