#CD-3018140                                                  
#                                                            
#  Heap-Lindler STIS                                         
# wavelength  ABmag  band
   5640.68    9.926  2.74
   5643.42    9.922  2.74
   5646.16    9.926  2.74
   5648.90    9.922  2.74
   5651.64    9.941  2.74
   5654.38    9.956  2.74
   5657.12    9.958  2.74
   5659.86    9.949  2.74
   5662.60    9.955  2.74
   5665.34    9.961  2.74
   5668.08    9.941  2.74
   5670.82    9.928  2.74
   5673.56    9.933  2.74
   5676.30    9.941  2.74
   5679.04    9.954  2.74
   5681.78    9.955  2.74
   5684.52    9.952  2.74
   5687.26    9.975  2.74
   5690.00    9.995  2.74
   5692.74    9.977  2.74
   5695.48    9.971  2.74
   5698.22   10.000  2.74
   5700.96    9.986  2.74
   5703.70    9.939  2.74
   5706.44    9.924  2.74
   5709.18    9.921  2.74
   5711.92    9.924  2.74
   5714.66    9.930  2.74
   5717.40    9.929  2.74
   5720.14    9.953  2.74
   5722.88   10.026  2.74
   5725.62   10.001  2.74
   5728.36    9.928  2.74
   5731.10    9.931  2.74
   5733.84    9.946  2.74
   5736.58    9.933  2.74
   5739.32    9.921  2.74
   5742.06    9.914  2.74
   5744.80    9.913  2.74
   5747.54    9.919  2.74
   5750.28    9.932  2.74
   5753.02    9.948  2.74
   5755.76    9.948  2.74
   5758.50    9.944  2.74
   5761.24    9.943  2.74
   5763.98    9.934  2.74
   5766.72    9.910  2.74
   5769.46    9.920  2.74
   5772.20    9.952  2.74
   5774.94    9.963  2.74
   5777.68    9.963  2.74
   5780.42    9.950  2.74
   5783.16    9.937  2.74
   5785.90    9.929  2.74
   5788.64    9.918  2.74
   5791.38    9.905  2.74
   5794.12    9.894  2.74
   5796.86    9.888  2.74
   5799.60    9.906  2.74
   5802.34    9.925  2.74
   5805.08    9.927  2.74
   5807.82    9.925  2.74
   5810.56    9.921  2.74
   5813.30    9.913  2.74
   5816.04    9.904  2.74
   5818.78    9.904  2.74
   5821.52    9.908  2.74
   5824.26    9.918  2.74
   5827.00    9.926  2.74
   5829.74    9.927  2.74
   5832.48    9.927  2.74
   5835.22    9.926  2.74
   5837.96    9.924  2.74
   5840.70    9.922  2.74
   5843.44    9.915  2.74
   5846.18    9.911  2.74
   5848.92    9.919  2.74
   5851.66    9.925  2.74
   5854.40    9.929  2.74
   5857.14    9.924  2.74
   5859.88    9.911  2.74
   5862.62    9.912  2.74
   5865.36    9.916  2.74
   5868.10    9.907  2.74
   5870.84    9.906  2.74
   5873.58    9.928  2.74
   5876.32    9.933  2.74
   5879.06    9.917  2.74
   5881.80    9.926  2.74
   5884.54    9.944  2.74
   5887.28    9.936  2.74
   5890.02    9.925  2.74
   5892.76    9.921  2.74
   5895.50    9.924  2.74
   5898.24    9.944  2.74
   5900.98    9.933  2.74
   5903.72    9.899  2.74
   5906.46    9.911  2.74
   5909.20    9.936  2.74
   5911.94    9.931  2.74
   5914.68    9.924  2.74
   5917.42    9.927  2.74
   5920.16    9.920  2.74
   5922.90    9.897  2.74
   5925.64    9.901  2.74
   5928.38    9.917  2.74
   5931.12    9.911  2.74
   5933.86    9.902  2.74
   5936.60    9.902  2.74
   5939.34    9.905  2.74
   5942.08    9.909  2.74
   5944.82    9.912  2.74
   5947.56    9.913  2.74
   5950.30    9.905  2.74
   5953.04    9.897  2.74
   5955.78    9.906  2.74
   5958.52    9.915  2.74
   5961.26    9.913  2.74
   5964.00    9.909  2.74
   5966.74    9.900  2.74
   5969.48    9.901  2.74
   5972.22    9.905  2.74
   5974.96    9.901  2.74
   5977.70    9.897  2.74
   5980.44    9.898  2.74
   5983.18    9.902  2.74
   5985.92    9.909  2.74
   5988.66    9.913  2.74
   5991.40    9.914  2.74
   5994.14    9.912  2.74
   5996.88    9.908  2.74
   5999.62    9.903  2.74
   6002.36    9.903  2.74
   6005.10    9.919  2.74
   6007.84    9.926  2.74
   6010.58    9.921  2.74
   6013.32    9.913  2.74
   6016.06    9.901  2.74
   6018.80    9.899  2.74
   6021.54    9.901  2.74
   6024.28    9.896  2.74
   6027.02    9.895  2.74
   6029.76    9.902  2.74
   6032.50    9.906  2.74
   6035.24    9.906  2.74
   6037.98    9.907  2.74
   6040.72    9.909  2.74
   6043.46    9.913  2.74
   6046.20    9.916  2.74
   6048.94    9.909  2.74
   6051.68    9.905  2.74
   6054.42    9.911  2.74
   6057.16    9.890  2.74
   6059.90    9.853  2.74
   6062.64    9.857  2.74
   6065.38    9.878  2.74
   6068.12    9.911  2.74
   6070.86    9.919  2.74
   6073.60    9.854  2.74
   6076.34    9.846  2.74
   6079.08    9.903  2.74
   6081.82    9.903  2.74
   6084.56    9.883  2.74
   6087.30    9.887  2.74
   6090.04    9.894  2.74
   6092.78    9.898  2.74
   6095.52    9.902  2.74
   6098.26    9.910  2.74
   6101.00    9.910  2.74
   6103.74    9.904  2.74
   6106.48    9.907  2.74
   6109.22    9.912  2.74
   6111.96    9.915  2.74
   6114.70    9.914  2.74
   6117.44    9.902  2.74
   6120.18    9.899  2.74
   6122.92    9.907  2.74
   6125.66    9.908  2.74
   6128.40    9.903  2.74
   6131.14    9.883  2.74
   6133.88    9.868  2.74
   6136.62    9.891  2.74
   6139.36    9.903  2.74
   6142.10    9.890  2.74
   6144.84    9.885  2.74
   6147.58    9.885  2.74
   6150.32    9.893  2.74
   6153.06    9.902  2.74
   6155.80    9.892  2.74
   6158.54    9.882  2.74
   6161.28    9.880  2.74
   6164.02    9.881  2.74
   6166.76    9.888  2.74
   6169.50    9.894  2.74
   6172.24    9.897  2.74
   6174.98    9.876  2.74
   6177.72    9.856  2.74
   6180.46    9.873  2.74
   6183.20    9.886  2.74
   6185.94    9.885  2.74
   6188.68    9.879  2.74
   6191.42    9.867  2.74
   6194.16    9.872  2.74
   6196.90    9.884  2.74
   6199.64    9.886  2.74
   6202.38    9.890  2.74
   6205.12    9.908  2.74
   6207.86    9.911  2.74
   6210.60    9.889  2.74
   6213.34    9.889  2.74
   6216.08    9.899  2.74
   6218.82    9.888  2.74
   6221.56    9.876  2.74
   6224.30    9.877  2.74
   6227.04    9.883  2.74
   6229.78    9.899  2.74
   6232.52    9.902  2.74
   6235.26    9.889  2.74
   6238.00    9.885  2.74
   6240.74    9.885  2.74
   6243.48    9.911  2.74
   6246.22    9.925  2.74
   6248.96    9.888  2.74
   6251.70    9.870  2.74
   6254.44    9.881  2.74
   6257.18    9.885  2.74
   6259.92    9.886  2.74
   6262.66    9.881  2.74
   6265.40    9.875  2.74
   6268.14    9.875  2.74
   6270.88    9.876  2.74
   6273.62    9.874  2.74
   6276.36    9.875  2.74
   6279.10    9.879  2.74
   6281.84    9.887  2.74
   6284.58    9.896  2.74
   6287.32    9.895  2.74
   6290.06    9.891  2.74
   6292.80    9.891  2.74
   6295.54    9.892  2.74
   6298.28    9.897  2.74
   6301.02    9.889  2.74
   6303.76    9.872  2.74
   6306.50    9.868  2.74
   6309.24    9.871  2.74
   6311.98    9.879  2.74
   6314.72    9.881  2.74
   6317.46    9.867  2.74
   6320.20    9.867  2.74
   6322.94    9.884  2.74
   6325.68    9.889  2.74
   6328.42    9.888  2.74
   6331.16    9.877  2.74
   6333.90    9.865  2.74
   6336.64    9.856  2.74
   6339.38    9.857  2.74
   6342.12    9.880  2.74
   6344.86    9.887  2.74
   6347.60    9.886  2.74
   6350.34    9.876  2.74
   6353.08    9.866  2.74
   6355.82    9.878  2.74
   6358.56    9.891  2.74
   6361.30    9.902  2.74
   6364.04    9.902  2.74
   6366.78    9.888  2.74
   6369.52    9.887  2.74
   6372.26    9.889  2.74
   6375.00    9.880  2.74
   6377.74    9.871  2.74
   6380.48    9.868  2.74
   6383.22    9.872  2.74
   6385.96    9.887  2.74
   6388.70    9.892  2.74
   6391.44    9.889  2.74
   6394.18    9.883  2.74
   6396.92    9.874  2.74
   6399.66    9.869  2.74
   6402.40    9.866  2.74
   6405.14    9.870  2.74
   6407.88    9.867  2.74
   6410.62    9.851  2.74
   6413.36    9.856  2.74
   6416.10    9.872  2.74
   6418.84    9.881  2.74
   6421.58    9.885  2.74
   6424.32    9.879  2.74
   6427.06    9.878  2.74
   6429.80    9.891  2.74
   6432.54    9.891  2.74
   6435.28    9.878  2.74
   6438.02    9.868  2.74
   6440.76    9.862  2.74
   6443.50    9.873  2.74
   6446.24    9.883  2.74
   6448.98    9.878  2.74
   6451.72    9.875  2.74
   6454.46    9.874  2.74
   6457.20    9.868  2.74
   6459.94    9.858  2.74
   6462.68    9.865  2.74
   6465.42    9.874  2.74
   6468.16    9.869  2.74
   6470.90    9.866  2.74
   6473.64    9.868  2.74
   6476.38    9.870  2.74
   6479.12    9.871  2.74
   6481.86    9.873  2.74
   6484.60    9.876  2.74
   6487.34    9.877  2.74
   6490.08    9.876  2.74
   6492.82    9.870  2.74
   6495.56    9.868  2.74
   6498.30    9.875  2.74
   6501.04    9.876  2.74
   6503.78    9.875  2.74
   6506.52    9.877  2.74
   6509.26    9.876  2.74
   6512.00    9.854  2.74
   6514.74    9.842  2.74
   6517.48    9.858  2.74
   6520.22    9.868  2.74
   6522.96    9.871  2.74
   6525.70    9.872  2.74
   6528.44    9.873  2.74
   6531.18    9.876  2.74
   6533.92    9.879  2.74
   6536.66    9.882  2.74
   6539.40    9.879  2.74
   6542.14    9.860  2.74
   6544.88    9.884  2.74
   6547.62    9.945  2.74
   6550.36    9.956  2.74
   6553.10    9.956  2.74
   6555.84    9.987  2.74
   6558.58   10.035  2.74
   6561.32   10.133  2.74
   6564.06   10.144  2.74
   6566.80   10.047  2.74
   6569.54    9.995  2.74
   6572.28    9.955  2.74
   6575.02    9.926  2.74
   6577.76    9.903  2.74
   6580.50    9.877  2.74
   6583.24    9.861  2.74
   6585.98    9.862  2.74
   6588.72    9.855  2.74
   6591.46    9.842  2.74
   6594.20    9.846  2.74
   6596.94    9.855  2.74
   6599.68    9.849  2.74
   6602.42    9.845  2.74
   6605.16    9.859  2.74
   6607.90    9.866  2.74
   6610.64    9.868  2.74
   6613.38    9.851  2.74
   6616.12    9.826  2.74
   6618.86    9.857  2.74
   6621.60    9.892  2.74
   6624.34    9.878  2.74
   6627.08    9.859  2.74
   6629.82    9.838  2.74
   6632.56    9.832  2.74
   6635.30    9.839  2.74
   6638.04    9.839  2.74
   6640.78    9.839  2.74
   6643.52    9.843  2.74
   6646.26    9.850  2.74
   6649.00    9.865  2.74
   6651.74    9.868  2.74
   6654.48    9.853  2.74
   6657.22    9.840  2.74
   6659.96    9.827  2.74
   6662.70    9.828  2.74
   6665.44    9.833  2.74
   6668.18    9.832  2.74
   6670.92    9.837  2.74
   6673.66    9.858  2.74
   6676.40    9.859  2.74
   6679.14    9.840  2.74
   6681.88    9.836  2.74
   6684.62    9.839  2.74
   6687.36    9.845  2.74
   6690.10    9.851  2.74
   6692.84    9.852  2.74
   6695.58    9.857  2.74
   6698.32    9.871  2.74
   6701.06    9.863  2.74
   6703.80    9.841  2.74
   6706.54    9.848  2.74
   6709.28    9.861  2.74
   6712.02    9.849  2.74
   6714.76    9.842  2.74
   6717.50    9.859  2.74
   6720.24    9.859  2.74
   6722.98    9.841  2.74
   6725.72    9.837  2.74
   6728.46    9.838  2.74
   6731.20    9.832  2.74
   6733.94    9.829  2.74
   6736.68    9.840  2.74
   6739.42    9.843  2.74
   6742.16    9.829  2.74
   6744.90    9.839  2.74
   6747.64    9.867  2.74
   6750.38    9.861  2.74
   6753.12    9.845  2.74
   6755.86    9.842  2.74
   6758.60    9.843  2.74
   6761.34    9.852  2.74
   6764.08    9.854  2.74
   6766.82    9.845  2.74
   6769.56    9.852  2.74
   6772.30    9.863  2.74
   6775.04    9.845  2.74
   6777.78    9.830  2.74
   6780.52    9.849  2.74
   6783.26    9.858  2.74
   6786.00    9.846  2.74
   6788.74    9.845  2.74
   6791.48    9.850  2.74
   6794.22    9.844  2.74
   6796.96    9.837  2.74
   6799.70    9.857  2.74
   6802.44    9.863  2.74
   6805.18    9.817  2.74
   6807.92    9.807  2.74
   6810.66    9.846  2.74
   6813.40    9.853  2.74
   6816.14    9.847  2.74
   6818.88    9.843  2.74
   6821.62    9.839  2.74
   6824.36    9.836  2.74
   6827.10    9.839  2.74
   6829.84    9.851  2.74
   6832.58    9.857  2.74
   6835.32    9.859  2.74
   6838.06    9.850  2.74
   6840.80    9.836  2.74
   6843.54    9.831  2.74
   6846.28    9.830  2.74
   6849.02    9.832  2.74
   6851.76    9.839  2.74
   6854.50    9.854  2.74
   6857.24    9.852  2.74
   6859.98    9.841  2.74
   6862.72    9.857  2.74
   6865.46    9.871  2.74
   6868.20    9.843  2.74
   6870.94    9.830  2.74
   6873.68    9.857  2.74
   6876.42    9.859  2.74
   6879.16    9.837  2.74
   6881.90    9.837  2.74
   6884.64    9.845  2.74
   6887.38    9.845  2.74
   6890.12    9.845  2.74
   6892.86    9.853  2.74
   6895.60    9.854  2.74
   6898.34    9.843  2.74
   6901.08    9.841  2.74
   6903.82    9.842  2.74
   6906.56    9.834  2.74
   6909.30    9.826  2.74
   6912.04    9.838  2.74
   6914.78    9.841  2.74
   6917.52    9.815  2.74
   6920.26    9.816  2.74
   6923.00    9.846  2.74
   6925.74    9.849  2.74
   6928.48    9.841  2.74
   6931.22    9.834  2.74
   6933.96    9.831  2.74
   6936.70    9.843  2.74
   6939.44    9.851  2.74
   6942.18    9.857  2.74
   6944.92    9.841  2.74
   6947.66    9.810  2.74
   6950.40    9.812  2.74
   6953.14    9.827  2.74
   6955.88    9.848  2.74
   6958.62    9.856  2.74
   6961.36    9.828  2.74
   6964.10    9.826  2.74
   6966.84    9.856  2.74
   6969.58    9.849  2.74
   6972.32    9.827  2.74
   6975.06    9.834  2.74
   6977.80    9.842  2.74
   6980.54    9.828  2.74
   6983.28    9.822  2.74
   6986.02    9.832  2.74
   6988.76    9.832  2.74
   6991.50    9.825  2.74
   6994.24    9.834  2.74
   6996.98    9.846  2.74
   6999.72    9.841  2.74
   7002.46    9.836  2.74
   7005.20    9.838  2.74
   7007.94    9.838  2.74
   7010.68    9.836  2.74
   7013.42    9.839  2.74
   7016.16    9.844  2.74
   7018.90    9.852  2.74
   7021.64    9.857  2.74
   7024.38    9.852  2.74
   7027.12    9.842  2.74
   7029.86    9.824  2.74
   7032.60    9.811  2.74
   7035.34    9.800  2.74
   7038.08    9.803  2.74
   7040.82    9.814  2.74
   7043.56    9.827  2.74
   7046.30    9.839  2.74
   7049.04    9.843  2.74
   7051.78    9.845  2.74
   7054.52    9.848  2.74
   7057.26    9.837  2.74
   7060.00    9.818  2.74
   7062.74    9.820  2.74
   7065.48    9.827  2.74
   7068.22    9.832  2.74
   7070.96    9.832  2.74
   7073.70    9.822  2.74
   7076.44    9.819  2.74
   7079.18    9.819  2.74
   7081.92    9.827  2.74
   7084.66    9.836  2.74
   7087.40    9.833  2.74
   7090.14    9.828  2.74
   7092.88    9.824  2.74
   7095.62    9.827  2.74
   7098.36    9.844  2.74
   7101.10    9.832  2.74
   7103.84    9.804  2.74
   7106.58    9.815  2.74
   7109.32    9.838  2.74
   7112.06    9.856  2.74
   7114.80    9.861  2.74
   7117.54    9.841  2.74
   7120.28    9.834  2.74
   7123.02    9.837  2.74
   7125.76    9.840  2.74
   7128.50    9.843  2.74
   7131.24    9.845  2.74
   7133.98    9.842  2.74
   7136.72    9.824  2.74
   7139.46    9.819  2.74
   7142.20    9.835  2.74
   7144.94    9.837  2.74
   7147.68    9.830  2.74
   7150.42    9.827  2.74
   7153.16    9.827  2.74
   7155.90    9.835  2.74
   7158.64    9.838  2.74
   7161.38    9.830  2.74
   7164.12    9.819  2.74
   7166.86    9.801  2.74
   7169.60    9.812  2.74
   7172.34    9.835  2.74
   7175.08    9.830  2.74
   7177.82    9.820  2.74
   7180.56    9.812  2.74
   7183.30    9.815  2.74
   7186.04    9.836  2.74
   7188.78    9.845  2.74
   7191.52    9.846  2.74
   7194.26    9.837  2.74
   7197.00    9.826  2.74
   7199.74    9.833  2.74
   7202.48    9.845  2.74
   7205.22    9.866  2.74
   7207.96    9.860  2.74
   7210.70    9.819  2.74
   7213.44    9.807  2.74
   7216.18    9.811  2.74
   7218.92    9.833  2.74
   7221.66    9.854  2.74
   7224.40    9.848  2.74
   7227.14    9.839  2.74
   7229.88    9.826  2.74
   7232.62    9.826  2.74
   7235.36    9.837  2.74
   7238.10    9.828  2.74
   7240.84    9.815  2.74
   7243.58    9.816  2.74
   7246.32    9.822  2.74
   7249.06    9.834  2.74
   7251.80    9.836  2.74
   7254.54    9.825  2.74
   7257.28    9.822  2.74
   7260.02    9.822  2.74
   7262.76    9.819  2.74
   7265.50    9.815  2.74
   7268.24    9.811  2.74
   7270.98    9.810  2.74
   7273.72    9.815  2.74
   7276.46    9.814  2.74
   7279.20    9.808  2.74
   7281.94    9.808  2.74
   7284.68    9.812  2.74
   7287.42    9.826  2.74
   7290.16    9.831  2.74
   7292.90    9.806  2.74
   7295.64    9.801  2.74
   7298.38    9.824  2.74
   7301.12    9.829  2.74
   7303.86    9.826  2.74
   7306.60    9.831  2.74
   7309.34    9.835  2.74
   7312.08    9.826  2.74
   7314.82    9.813  2.74
   7317.56    9.787  2.74
   7320.30    9.789  2.74
   7323.04    9.816  2.74
   7325.78    9.831  2.74
   7328.52    9.840  2.74
   7331.26    9.830  2.74
   7334.00    9.821  2.74
   7336.74    9.827  2.74
   7339.48    9.825  2.74
   7342.22    9.807  2.74
   7344.96    9.818  2.74
   7347.70    9.847  2.74
   7350.44    9.834  2.74
   7353.18    9.815  2.74
   7355.92    9.830  2.74
   7358.66    9.838  2.74
   7361.40    9.817  2.74
   7364.14    9.813  2.74
   7366.88    9.827  2.74
   7369.62    9.828  2.74
   7372.36    9.823  2.74
   7375.10    9.825  2.74
   7377.84    9.826  2.74
   7380.58    9.819  2.74
   7383.32    9.820  2.74
   7386.06    9.845  2.74
   7388.80    9.818  2.74
   7391.54    9.758  2.74
   7394.28    9.784  2.74
   7397.02    9.834  2.74
   7399.76    9.831  2.74
   7402.50    9.820  2.74
   7405.24    9.808  2.74
   7407.98    9.808  2.74
   7410.72    9.823  2.74
   7413.46    9.815  2.74
   7416.20    9.800  2.74
   7418.94    9.817  2.74
   7421.68    9.834  2.74
   7424.42    9.822  2.74
   7427.16    9.811  2.74
   7429.90    9.802  2.74
   7432.64    9.812  2.74
   7435.38    9.838  2.74
   7438.12    9.829  2.74
   7440.86    9.811  2.74
   7443.60    9.818  2.74
   7446.34    9.824  2.74
   7449.08    9.822  2.74
   7451.82    9.825  2.74
   7454.56    9.836  2.74
   7457.30    9.835  2.74
   7460.04    9.828  2.74
   7462.78    9.813  2.74
   7465.52    9.802  2.74
   7468.26    9.814  2.74
   7471.00    9.824  2.74
   7473.74    9.825  2.74
   7476.48    9.823  2.74
   7479.22    9.817  2.74
   7481.96    9.823  2.74
   7484.70    9.831  2.74
   7487.44    9.819  2.74
   7490.18    9.812  2.74
   7492.92    9.831  2.74
   7495.66    9.841  2.74
   7498.40    9.841  2.74
   7501.14    9.836  2.74
   7503.88    9.827  2.74
   7506.62    9.838  2.74
   7509.36    9.852  2.74
   7512.10    9.851  2.74
   7514.84    9.840  2.74
   7517.58    9.805  2.74
   7520.32    9.803  2.74
   7523.06    9.830  2.74
   7525.80    9.841  2.74
   7528.54    9.843  2.74
   7531.28    9.827  2.74
   7534.02    9.813  2.74
   7536.76    9.815  2.74
   7539.50    9.817  2.74
   7542.24    9.821  2.74
   7544.98    9.826  2.74
   7547.72    9.830  2.74
   7550.46    9.834  2.74
   7553.20    9.839  2.74
   7555.94    9.848  2.74
   7558.68    9.854  2.74
   7561.42    9.857  2.74
   7564.16    9.848  2.74
   7566.90    9.824  2.74
   7569.64    9.821  2.74
   7572.38    9.827  2.74
   7575.12    9.833  2.74
   7577.86    9.838  2.74
   7580.60    9.840  2.74
   7583.34    9.838  2.74
   7586.08    9.830  2.74
   7588.82    9.824  2.74
   7591.56    9.820  2.74
   7594.30    9.832  2.74
   7597.04    9.848  2.74
   7599.78    9.857  2.74
   7602.52    9.860  2.74
   7605.26    9.850  2.74
   7608.00    9.846  2.74
   7610.74    9.852  2.74
   7613.48    9.837  2.74
   7616.22    9.814  2.74
   7618.96    9.812  2.74
   7621.70    9.813  2.74
   7624.44    9.803  2.74
   7627.18    9.798  2.74
   7629.92    9.798  2.74
   7632.66    9.809  2.74
   7635.40    9.831  2.74
   7638.14    9.840  2.74
   7640.88    9.843  2.74
   7643.62    9.839  2.74
   7646.36    9.832  2.74
   7649.10    9.822  2.74
   7651.84    9.819  2.74
   7654.58    9.828  2.74
   7657.32    9.824  2.74
   7660.06    9.815  2.74
   7662.80    9.811  2.74
   7665.54    9.807  2.74
   7668.28    9.796  2.74
   7671.02    9.797  2.74
   7673.76    9.825  2.74
   7676.50    9.830  2.74
   7679.24    9.819  2.74
   7681.98    9.821  2.74
   7684.72    9.827  2.74
   7687.46    9.829  2.74
   7690.20    9.831  2.74
   7692.94    9.836  2.74
   7695.68    9.829  2.74
   7698.42    9.805  2.74
   7701.16    9.799  2.74
   7703.90    9.803  2.74
   7706.64    9.824  2.74
   7709.38    9.839  2.74
   7712.12    9.807  2.74
   7714.86    9.794  2.74
   7717.60    9.831  2.74
   7720.34    9.839  2.74
   7723.08    9.824  2.74
   7725.82    9.823  2.74
   7728.56    9.825  2.74
   7731.30    9.824  2.74
   7734.04    9.824  2.74
   7736.78    9.835  2.74
   7739.52    9.830  2.74
   7742.26    9.802  2.74
   7745.00    9.794  2.74
   7747.74    9.796  2.74
   7750.48    9.804  2.74
   7753.22    9.813  2.74
   7755.96    9.811  2.74
   7758.70    9.809  2.74
   7761.44    9.812  2.74
   7764.18    9.810  2.74
   7766.92    9.801  2.74
   7769.66    9.810  2.74
   7772.40    9.826  2.74
   7775.14    9.831  2.74
   7777.88    9.833  2.74
   7780.62    9.841  2.74
   7783.36    9.840  2.74
   7786.10    9.824  2.74
   7788.84    9.823  2.74
   7791.58    9.830  2.74
   7794.32    9.828  2.74
   7797.06    9.824  2.74
   7799.80    9.824  2.74
   7802.54    9.822  2.74
   7805.28    9.819  2.74
   7808.02    9.812  2.74
   7810.76    9.799  2.74
   7813.50    9.816  2.74
   7816.24    9.842  2.74
   7818.98    9.812  2.74
   7821.72    9.786  2.74
   7824.46    9.807  2.74
   7827.20    9.827  2.74
   7829.94    9.841  2.74
   7832.68    9.840  2.74
   7835.42    9.825  2.74
   7838.16    9.829  2.74
   7840.90    9.833  2.74
   7843.64    9.810  2.74
   7846.38    9.802  2.74
   7849.12    9.844  2.74
   7851.86    9.846  2.74
   7854.60    9.799  2.74
   7857.34    9.787  2.74
   7860.08    9.794  2.74
   7862.82    9.825  2.74
   7865.56    9.852  2.74
   7868.30    9.834  2.74
   7871.04    9.820  2.74
   7873.78    9.814  2.74
   7876.52    9.822  2.74
   7879.26    9.843  2.74
   7882.00    9.840  2.74
   7884.74    9.828  2.74
   7887.48    9.823  2.74
   7890.22    9.818  2.74
   7892.96    9.808  2.74
   7895.70    9.808  2.74
   7898.44    9.822  2.74
   7901.18    9.822  2.74
   7903.92    9.818  2.74
   7906.66    9.831  2.74
   7909.40    9.847  2.74
   7912.14    9.850  2.74
   7914.88    9.843  2.74
   7917.62    9.818  2.74
   7920.36    9.812  2.74
   7923.10    9.823  2.74
   7925.84    9.813  2.74
   7928.58    9.803  2.74
   7931.32    9.836  2.74
   7934.06    9.856  2.74
   7936.80    9.823  2.74
   7939.54    9.792  2.74
   7942.28    9.750  2.74
   7945.02    9.777  2.74
   7947.76    9.845  2.74
   7950.50    9.833  2.74
   7953.24    9.803  2.74
   7955.98    9.797  2.74
   7958.72    9.800  2.74
   7961.46    9.815  2.74
   7964.20    9.819  2.74
   7966.94    9.813  2.74
   7969.68    9.807  2.74
   7972.42    9.804  2.74
   7975.16    9.809  2.74
   7977.90    9.828  2.74
   7980.64    9.896  2.74
   7983.38    9.902  2.74
   7986.12    9.799  2.74
   7988.86    9.786  2.74
   7991.60    9.816  2.74
   7994.34    9.814  2.74
   7997.08    9.806  2.74
   7999.82    9.800  2.74
   8002.56    9.799  2.74
   8005.30    9.805  2.74
   8008.04    9.811  2.74
   8010.78    9.819  2.74
   8013.52    9.817  2.74
   8016.26    9.810  2.74
   8019.00    9.807  2.74
   8021.74    9.807  2.74
   8024.48    9.813  2.74
   8027.22    9.812  2.74
   8029.96    9.796  2.74
   8032.70    9.803  2.74
   8035.44    9.824  2.74
   8038.18    9.820  2.74
   8040.92    9.808  2.74
   8043.66    9.794  2.74
   8046.40    9.783  2.74
   8049.14    9.771  2.74
   8051.88    9.780  2.74
   8054.62    9.815  2.74
   8057.36    9.826  2.74
   8060.10    9.825  2.74
   8062.84    9.811  2.74
   8065.58    9.797  2.74
   8068.32    9.792  2.74
   8071.06    9.795  2.74
   8073.80    9.815  2.74
   8076.54    9.814  2.74
   8079.28    9.799  2.74
   8082.02    9.790  2.74
   8084.76    9.789  2.74
   8087.50    9.813  2.74
   8090.24    9.833  2.74
   8092.98    9.830  2.74
   8095.72    9.833  2.74
   8098.46    9.846  2.74
   8101.20    9.826  2.74
   8103.94    9.792  2.74
   8106.68    9.798  2.74
   8109.42    9.814  2.74
   8112.16    9.823  2.74
   8114.90    9.831  2.74
   8117.64    9.842  2.74
   8120.38    9.831  2.74
   8123.12    9.801  2.74
   8125.86    9.806  2.74
   8128.60    9.821  2.74
   8131.34    9.816  2.74
   8134.08    9.810  2.74
   8136.82    9.810  2.74
   8139.56    9.808  2.74
   8142.30    9.805  2.74
   8145.04    9.787  2.74
   8147.78    9.763  2.74
   8150.52    9.801  2.74
   8153.26    9.846  2.74
   8156.00    9.838  2.74
   8158.74    9.822  2.74
   8161.48    9.801  2.74
   8164.22    9.781  2.74
   8166.96    9.757  2.74
   8169.70    9.793  2.74
   8172.44    9.853  2.74
   8175.18    9.844  2.74
   8177.92    9.826  2.74
   8180.66    9.826  2.74
   8183.40    9.819  2.74
   8186.14    9.801  2.74
   8188.88    9.800  2.74
   8191.62    9.807  2.74
   8194.36    9.807  2.74
   8197.10    9.809  2.74
   8199.84    9.824  2.74
   8202.58    9.833  2.74
   8205.32    9.832  2.74
   8208.06    9.805  2.74
   8210.80    9.748  2.74
   8213.54    9.747  2.74
   8216.28    9.772  2.74
   8219.02    9.793  2.74
   8221.76    9.807  2.74
   8224.50    9.800  2.74
   8227.24    9.789  2.74
   8229.98    9.761  2.74
   8232.72    9.785  2.74
   8235.46    9.845  2.74
   8238.20    9.841  2.74
   8240.94    9.819  2.74
   8243.68    9.820  2.74
   8246.42    9.826  2.74
   8249.16    9.840  2.74
   8251.90    9.835  2.74
   8254.64    9.808  2.74
   8257.38    9.796  2.74
   8260.12    9.791  2.74
   8262.86    9.786  2.74
   8265.60    9.790  2.74
   8268.34    9.817  2.74
   8271.08    9.836  2.74
   8273.82    9.841  2.74
   8276.56    9.834  2.74
   8279.30    9.818  2.74
   8282.04    9.811  2.74
   8284.78    9.806  2.74
   8287.52    9.794  2.74
   8290.26    9.788  2.74
   8293.00    9.793  2.74
   8295.74    9.798  2.74
   8298.48    9.804  2.74
   8301.22    9.819  2.74
   8303.96    9.838  2.74
   8306.70    9.816  2.74
   8309.44    9.795  2.74
   8312.18    9.814  2.74
   8314.92    9.828  2.74
   8317.66    9.824  2.74
   8320.40    9.832  2.74
   8323.14    9.848  2.74
   8325.88    9.818  2.74
   8328.62    9.778  2.74
   8331.36    9.775  2.74
   8334.10    9.787  2.74
   8336.84    9.821  2.74
   8339.58    9.825  2.74
   8342.32    9.786  2.74
   8345.06    9.786  2.74
   8347.80    9.805  2.74
   8350.54    9.828  2.74
   8353.28    9.844  2.74
   8356.02    9.819  2.74
   8358.76    9.805  2.74
   8361.50    9.824  2.74
   8364.24    9.822  2.74
   8366.98    9.804  2.74
