#HD044007                                                    
#                                                            
#  Heap-Lindler STIS                                         
# wavelength  ABmag  band
   5670.82    7.926  2.74
   5673.56    7.933  2.74
   5676.30    7.933  2.74
   5679.04    7.931  2.74
   5681.78    7.927  2.74
   5684.52    7.926  2.74
   5687.26    7.936  2.74
   5690.00    7.937  2.74
   5692.74    7.914  2.74
   5695.48    7.913  2.74
   5698.22    7.931  2.74
   5700.96    7.939  2.74
   5703.70    7.942  2.74
   5706.44    7.942  2.74
   5709.18    7.941  2.74
   5711.92    7.942  2.74
   5714.66    7.936  2.74
   5717.40    7.919  2.74
   5720.14    7.908  2.74
   5722.88    7.902  2.74
   5725.62    7.927  2.74
   5728.36    7.953  2.74
   5731.10    7.928  2.74
   5733.84    7.907  2.74
   5736.58    7.905  2.74
   5739.32    7.901  2.74
   5742.06    7.895  2.74
   5744.80    7.895  2.74
   5747.54    7.898  2.74
   5750.28    7.905  2.74
   5753.02    7.908  2.74
   5755.76    7.897  2.74
   5758.50    7.891  2.74
   5761.24    7.898  2.74
   5763.98    7.891  2.74
   5766.72    7.876  2.74
   5769.46    7.880  2.74
   5772.20    7.890  2.74
   5774.94    7.897  2.74
   5777.68    7.898  2.74
   5780.42    7.886  2.74
   5783.16    7.882  2.74
   5785.90    7.885  2.74
   5788.64    7.885  2.74
   5791.38    7.883  2.74
   5794.12    7.875  2.74
   5796.86    7.868  2.74
   5799.60    7.873  2.74
   5802.34    7.874  2.74
   5805.08    7.868  2.74
   5807.82    7.870  2.74
   5810.56    7.876  2.74
   5813.30    7.876  2.74
   5816.04    7.873  2.74
   5818.78    7.864  2.74
   5821.52    7.862  2.74
   5824.26    7.880  2.74
   5827.00    7.884  2.74
   5829.74    7.870  2.74
   5832.48    7.869  2.74
   5835.22    7.870  2.74
   5837.96    7.860  2.74
   5840.70    7.851  2.74
   5843.44    7.855  2.74
   5846.18    7.860  2.74
   5848.92    7.868  2.74
   5851.66    7.868  2.74
   5854.40    7.860  2.74
   5857.14    7.865  2.74
   5859.88    7.872  2.74
   5862.62    7.872  2.74
   5865.36    7.861  2.74
   5868.10    7.824  2.74
   5870.84    7.816  2.74
   5873.58    7.844  2.74
   5876.32    7.856  2.74
   5879.06    7.865  2.74
   5881.80    7.878  2.74
   5884.54    7.891  2.74
   5887.28    7.903  2.74
   5890.02    7.907  2.74
   5892.76    7.898  2.74
   5895.50    7.886  2.74
   5898.24    7.869  2.74
   5900.98    7.855  2.74
   5903.72    7.842  2.74
   5906.46    7.832  2.74
   5909.20    7.831  2.74
   5911.94    7.851  2.74
   5914.68    7.857  2.74
   5917.42    7.842  2.74
   5920.16    7.835  2.74
   5922.90    7.833  2.74
   5925.64    7.846  2.74
   5928.38    7.858  2.74
   5931.12    7.846  2.74
   5933.86    7.837  2.74
   5936.60    7.837  2.74
   5939.34    7.839  2.74
   5942.08    7.844  2.74
   5944.82    7.843  2.74
   5947.56    7.838  2.74
   5950.30    7.827  2.74
   5953.04    7.819  2.74
   5955.78    7.821  2.74
   5958.52    7.826  2.74
   5961.26    7.835  2.74
   5964.00    7.837  2.74
   5966.74    7.834  2.74
   5969.48    7.828  2.74
   5972.22    7.821  2.74
   5974.96    7.817  2.74
   5977.70    7.813  2.74
   5980.44    7.809  2.74
   5983.18    7.808  2.74
   5985.92    7.809  2.74
   5988.66    7.813  2.74
   5991.40    7.817  2.74
   5994.14    7.809  2.74
   5996.88    7.803  2.74
   5999.62    7.805  2.74
   6002.36    7.809  2.74
   6005.10    7.815  2.74
   6007.84    7.818  2.74
   6010.58    7.820  2.74
   6013.32    7.819  2.74
   6016.06    7.817  2.74
   6018.80    7.813  2.74
   6021.54    7.811  2.74
   6024.28    7.810  2.74
   6027.02    7.808  2.74
   6029.76    7.805  2.74
   6032.50    7.800  2.74
   6035.24    7.796  2.74
   6037.98    7.799  2.74
   6040.72    7.801  2.74
   6043.46    7.798  2.74
   6046.20    7.797  2.74
   6048.94    7.799  2.74
   6051.68    7.801  2.74
   6054.42    7.803  2.74
   6057.16    7.804  2.74
   6059.90    7.807  2.74
   6062.64    7.830  2.74
   6065.38    7.839  2.74
   6068.12    7.813  2.74
   6070.86    7.800  2.74
   6073.60    7.801  2.74
   6076.34    7.793  2.74
   6079.08    7.783  2.74
   6081.82    7.780  2.74
   6084.56    7.782  2.74
   6087.30    7.795  2.74
   6090.04    7.799  2.74
   6092.78    7.782  2.74
   6095.52    7.779  2.74
   6098.26    7.784  2.74
   6101.00    7.795  2.74
   6103.74    7.804  2.74
   6106.48    7.792  2.74
   6109.22    7.781  2.74
   6111.96    7.778  2.74
   6114.70    7.783  2.74
   6117.44    7.802  2.74
   6120.18    7.803  2.74
   6122.92    7.796  2.74
   6125.66    7.790  2.74
   6128.40    7.786  2.74
   6131.14    7.794  2.74
   6133.88    7.801  2.74
   6136.62    7.803  2.74
   6139.36    7.805  2.74
   6142.10    7.807  2.74
   6144.84    7.797  2.74
   6147.58    7.784  2.74
   6150.32    7.784  2.74
   6153.06    7.788  2.74
   6155.80    7.791  2.74
   6158.54    7.794  2.74
   6161.28    7.797  2.74
   6164.02    7.801  2.74
   6166.76    7.805  2.74
   6169.50    7.797  2.74
   6172.24    7.785  2.74
   6174.98    7.775  2.74
   6177.72    7.769  2.74
   6180.46    7.771  2.74
   6183.20    7.775  2.74
   6185.94    7.785  2.74
   6188.68    7.789  2.74
   6191.42    7.790  2.74
   6194.16    7.783  2.74
   6196.90    7.776  2.74
   6199.64    7.775  2.74
   6202.38    7.778  2.74
   6205.12    7.789  2.74
   6207.86    7.786  2.74
   6210.60    7.774  2.74
   6213.34    7.772  2.74
   6216.08    7.772  2.74
   6218.82    7.768  2.74
   6221.56    7.768  2.74
   6224.30    7.775  2.74
   6227.04    7.776  2.74
   6229.78    7.770  2.74
   6232.52    7.766  2.74
   6235.26    7.762  2.74
   6238.00    7.766  2.74
   6240.74    7.771  2.74
   6243.48    7.773  2.74
   6246.22    7.775  2.74
   6248.96    7.783  2.74
   6251.70    7.780  2.74
   6254.44    7.772  2.74
   6257.18    7.771  2.74
   6259.92    7.769  2.74
   6262.66    7.758  2.74
   6265.40    7.749  2.74
   6268.14    7.747  2.74
   6270.88    7.747  2.74
   6273.62    7.750  2.74
   6276.36    7.754  2.74
   6279.10    7.759  2.74
   6281.84    7.756  2.74
   6284.58    7.752  2.74
   6287.32    7.745  2.74
   6290.06    7.745  2.74
   6292.80    7.755  2.74
   6295.54    7.758  2.74
   6298.28    7.756  2.74
   6301.02    7.759  2.74
   6303.76    7.762  2.74
   6306.50    7.754  2.74
   6309.24    7.746  2.74
   6311.98    7.745  2.74
   6314.72    7.746  2.74
   6317.46    7.750  2.74
   6320.20    7.755  2.74
   6322.94    7.761  2.74
   6325.68    7.753  2.74
   6328.42    7.748  2.74
   6331.16    7.773  2.74
   6333.90    7.781  2.74
   6336.64    7.756  2.74
   6339.38    7.748  2.74
   6342.12    7.750  2.74
   6344.86    7.743  2.74
   6347.60    7.734  2.74
   6350.34    7.732  2.74
   6353.08    7.732  2.74
   6355.82    7.733  2.74
   6358.56    7.733  2.74
   6361.30    7.731  2.74
   6364.04    7.729  2.74
   6366.78    7.726  2.74
   6369.52    7.725  2.74
   6372.26    7.724  2.74
   6375.00    7.719  2.74
   6377.74    7.718  2.74
   6380.48    7.722  2.74
   6383.22    7.723  2.74
   6385.96    7.721  2.74
   6388.70    7.729  2.74
   6391.44    7.739  2.74
   6394.18    7.730  2.74
   6396.92    7.723  2.74
   6399.66    7.731  2.74
   6402.40    7.732  2.74
   6405.14    7.726  2.74
   6407.88    7.718  2.74
   6410.62    7.710  2.74
   6413.36    7.707  2.74
   6416.10    7.709  2.74
   6418.84    7.722  2.74
   6421.58    7.729  2.74
   6424.32    7.716  2.74
   6427.06    7.715  2.74
   6429.80    7.723  2.74
   6432.54    7.718  2.74
   6435.28    7.710  2.74
   6438.02    7.708  2.74
   6440.76    7.708  2.74
   6443.50    7.705  2.74
   6446.24    7.708  2.74
   6448.98    7.721  2.74
   6451.72    7.721  2.74
   6454.46    7.713  2.74
   6457.20    7.710  2.74
   6459.94    7.709  2.74
   6462.68    7.709  2.74
   6465.42    7.707  2.74
   6468.16    7.700  2.74
   6470.90    7.696  2.74
   6473.64    7.694  2.74
   6476.38    7.697  2.74
   6479.12    7.701  2.74
   6481.86    7.696  2.74
   6484.60    7.691  2.74
   6487.34    7.692  2.74
   6490.08    7.696  2.74
   6492.82    7.705  2.74
   6495.56    7.712  2.74
   6498.30    7.717  2.74
   6501.04    7.705  2.74
   6503.78    7.688  2.74
   6506.52    7.676  2.74
   6509.26    7.671  2.74
   6512.00    7.678  2.74
   6514.74    7.683  2.74
   6517.48    7.685  2.74
   6520.22    7.684  2.74
   6522.96    7.680  2.74
   6525.70    7.674  2.74
   6528.44    7.671  2.74
   6531.18    7.678  2.74
   6533.92    7.682  2.74
   6536.66    7.674  2.74
   6539.40    7.678  2.74
   6542.14    7.689  2.74
   6544.88    7.685  2.74
   6547.62    7.679  2.74
   6550.36    7.689  2.74
   6553.10    7.704  2.74
   6555.84    7.716  2.74
   6558.58    7.748  2.74
   6561.32    7.817  2.74
   6564.06    7.812  2.74
   6566.80    7.766  2.74
   6569.54    7.723  2.74
   6572.28    7.687  2.74
   6575.02    7.669  2.74
   6577.76    7.660  2.74
   6580.50    7.660  2.74
   6583.24    7.664  2.74
   6585.98    7.673  2.74
   6588.72    7.672  2.74
   6591.46    7.668  2.74
   6594.20    7.670  2.74
   6596.94    7.669  2.74
   6599.68    7.658  2.74
   6602.42    7.653  2.74
   6605.16    7.656  2.74
   6607.90    7.655  2.74
   6610.64    7.653  2.74
   6613.38    7.653  2.74
   6616.12    7.651  2.74
   6618.86    7.641  2.74
   6621.60    7.639  2.74
   6624.34    7.652  2.74
   6627.08    7.656  2.74
   6629.82    7.654  2.74
   6632.56    7.657  2.74
   6635.30    7.659  2.74
   6638.04    7.659  2.74
   6640.78    7.647  2.74
   6643.52    7.602  2.74
   6646.26    7.593  2.74
   6649.00    7.636  2.74
   6651.74    7.643  2.74
   6654.48    7.635  2.74
   6657.22    7.641  2.74
   6659.96    7.648  2.74
   6662.70    7.646  2.74
   6665.44    7.642  2.74
   6668.18    7.636  2.74
   6670.92    7.634  2.74
   6673.66    7.633  2.74
   6676.40    7.635  2.74
   6679.14    7.637  2.74
   6681.88    7.625  2.74
   6684.62    7.617  2.74
   6687.36    7.628  2.74
   6690.10    7.635  2.74
   6692.84    7.640  2.74
   6695.58    7.642  2.74
   6698.32    7.641  2.74
   6701.06    7.634  2.74
   6703.80    7.628  2.74
   6706.54    7.631  2.74
   6709.28    7.634  2.74
   6712.02    7.637  2.74
   6714.76    7.633  2.74
   6717.50    7.622  2.74
   6720.24    7.621  2.74
   6722.98    7.625  2.74
   6725.72    7.627  2.74
   6728.46    7.627  2.74
   6731.20    7.623  2.74
   6733.94    7.623  2.74
   6736.68    7.631  2.74
   6739.42    7.631  2.74
   6742.16    7.626  2.74
   6744.90    7.625  2.74
   6747.64    7.625  2.74
   6750.38    7.625  2.74
   6753.12    7.625  2.74
   6755.86    7.626  2.74
   6758.60    7.626  2.74
   6761.34    7.622  2.74
   6764.08    7.626  2.74
   6766.82    7.632  2.74
   6769.56    7.624  2.74
   6772.30    7.617  2.74
   6775.04    7.622  2.74
   6777.78    7.623  2.74
   6780.52    7.614  2.74
   6783.26    7.613  2.74
   6786.00    7.616  2.74
   6788.74    7.620  2.74
   6791.48    7.623  2.74
   6794.22    7.618  2.74
   6796.96    7.616  2.74
   6799.70    7.626  2.74
   6802.44    7.627  2.74
   6805.18    7.617  2.74
   6807.92    7.615  2.74
   6810.66    7.616  2.74
   6813.40    7.612  2.74
   6816.14    7.610  2.74
   6818.88    7.619  2.74
   6821.62    7.621  2.74
   6824.36    7.609  2.74
   6827.10    7.604  2.74
   6829.84    7.602  2.74
   6832.58    7.604  2.74
   6835.32    7.608  2.74
   6838.06    7.610  2.74
   6840.80    7.611  2.74
   6843.54    7.608  2.74
   6846.28    7.608  2.74
   6849.02    7.610  2.74
   6851.76    7.613  2.74
   6854.50    7.616  2.74
   6857.24    7.618  2.74
   6859.98    7.618  2.74
   6862.72    7.614  2.74
   6865.46    7.609  2.74
   6868.20    7.604  2.74
   6870.94    7.604  2.74
   6873.68    7.608  2.74
   6876.42    7.605  2.74
   6879.16    7.600  2.74
   6881.90    7.600  2.74
   6884.64    7.599  2.74
   6887.38    7.596  2.74
   6890.12    7.582  2.74
   6892.86    7.544  2.74
   6895.60    7.557  2.74
   6898.34    7.600  2.74
   6901.08    7.601  2.74
   6903.82    7.592  2.74
   6906.56    7.593  2.74
   6909.30    7.592  2.74
   6912.04    7.586  2.74
   6914.78    7.583  2.74
   6917.52    7.581  2.74
   6920.26    7.583  2.74
   6923.00    7.586  2.74
   6925.74    7.582  2.74
   6928.48    7.579  2.74
   6931.22    7.581  2.74
   6933.96    7.583  2.74
   6936.70    7.580  2.74
   6939.44    7.589  2.74
   6942.18    7.606  2.74
   6944.92    7.601  2.74
   6947.66    7.589  2.74
   6950.40    7.583  2.74
   6953.14    7.580  2.74
   6955.88    7.580  2.74
   6958.62    7.576  2.74
   6961.36    7.566  2.74
   6964.10    7.571  2.74
   6966.84    7.582  2.74
   6969.58    7.583  2.74
   6972.32    7.583  2.74
   6975.06    7.588  2.74
   6977.80    7.588  2.74
   6980.54    7.579  2.74
   6983.28    7.574  2.74
   6986.02    7.571  2.74
   6988.76    7.573  2.74
   6991.50    7.575  2.74
   6994.24    7.570  2.74
   6996.98    7.568  2.74
   6999.72    7.579  2.74
   7002.46    7.581  2.74
   7005.20    7.574  2.74
   7007.94    7.572  2.74
   7010.68    7.571  2.74
   7013.42    7.576  2.74
   7016.16    7.580  2.74
   7018.90    7.574  2.74
   7021.64    7.570  2.74
   7024.38    7.571  2.74
   7027.12    7.573  2.74
   7029.86    7.574  2.74
   7032.60    7.567  2.74
   7035.34    7.559  2.74
   7038.08    7.569  2.74
   7040.82    7.575  2.74
   7043.56    7.567  2.74
   7046.30    7.560  2.74
   7049.04    7.554  2.74
   7051.78    7.555  2.74
   7054.52    7.561  2.74
   7057.26    7.564  2.74
   7060.00    7.564  2.74
   7062.74    7.560  2.74
   7065.48    7.559  2.74
   7068.22    7.563  2.74
   7070.96    7.562  2.74
   7073.70    7.557  2.74
   7076.44    7.559  2.74
   7079.18    7.563  2.74
   7081.92    7.562  2.74
   7084.66    7.561  2.74
   7087.40    7.561  2.74
   7090.14    7.559  2.74
   7092.88    7.557  2.74
   7095.62    7.555  2.74
   7098.36    7.553  2.74
   7101.10    7.556  2.74
   7103.84    7.559  2.74
   7106.58    7.559  2.74
   7109.32    7.560  2.74
   7112.06    7.558  2.74
   7114.80    7.561  2.74
   7117.54    7.567  2.74
   7120.28    7.558  2.74
   7123.02    7.546  2.74
   7125.76    7.554  2.74
   7128.50    7.560  2.74
   7131.24    7.553  2.74
   7133.98    7.549  2.74
   7136.72    7.548  2.74
   7139.46    7.550  2.74
   7142.20    7.553  2.74
   7144.94    7.550  2.74
   7147.68    7.547  2.74
   7150.42    7.556  2.74
   7153.16    7.561  2.74
   7155.90    7.555  2.74
   7158.64    7.556  2.74
   7161.38    7.562  2.74
   7164.12    7.557  2.74
   7166.86    7.548  2.74
   7169.60    7.557  2.74
   7172.34    7.563  2.74
   7175.08    7.553  2.74
   7177.82    7.548  2.74
   7180.56    7.551  2.74
   7183.30    7.550  2.74
   7186.04    7.549  2.74
   7188.78    7.540  2.74
   7191.52    7.533  2.74
   7194.26    7.545  2.74
   7197.00    7.555  2.74
   7199.74    7.555  2.74
   7202.48    7.553  2.74
   7205.22    7.547  2.74
   7207.96    7.548  2.74
   7210.70    7.550  2.74
   7213.44    7.543  2.74
   7216.18    7.534  2.74
   7218.92    7.529  2.74
   7221.66    7.528  2.74
   7224.40    7.534  2.74
   7227.14    7.532  2.74
   7229.88    7.524  2.74
   7232.62    7.527  2.74
   7235.36    7.534  2.74
   7238.10    7.536  2.74
   7240.84    7.535  2.74
   7243.58    7.528  2.74
   7246.32    7.526  2.74
   7249.06    7.530  2.74
   7251.80    7.528  2.74
   7254.54    7.525  2.74
   7257.28    7.529  2.74
   7260.02    7.532  2.74
   7262.76    7.525  2.74
   7265.50    7.521  2.74
   7268.24    7.523  2.74
   7270.98    7.524  2.74
   7273.72    7.527  2.74
   7276.46    7.521  2.74
   7279.20    7.514  2.74
   7281.94    7.518  2.74
   7284.68    7.521  2.74
   7287.42    7.515  2.74
   7290.16    7.512  2.74
   7292.90    7.514  2.74
   7295.64    7.516  2.74
   7298.38    7.517  2.74
   7301.12    7.512  2.74
   7303.86    7.508  2.74
   7306.60    7.520  2.74
   7309.34    7.525  2.74
   7312.08    7.518  2.74
   7314.82    7.510  2.74
   7317.56    7.500  2.74
   7320.30    7.503  2.74
   7323.04    7.513  2.74
   7325.78    7.523  2.74
   7328.52    7.526  2.74
   7331.26    7.515  2.74
   7334.00    7.510  2.74
   7336.74    7.514  2.74
   7339.48    7.516  2.74
   7342.22    7.518  2.74
   7344.96    7.515  2.74
   7347.70    7.509  2.74
   7350.44    7.504  2.74
   7353.18    7.501  2.74
   7355.92    7.502  2.74
   7358.66    7.502  2.74
   7361.40    7.502  2.74
   7364.14    7.503  2.74
   7366.88    7.505  2.74
   7369.62    7.507  2.74
   7372.36    7.508  2.74
   7375.10    7.507  2.74
   7377.84    7.505  2.74
   7380.58    7.499  2.74
   7383.32    7.497  2.74
   7386.06    7.499  2.74
   7388.80    7.502  2.74
   7391.54    7.505  2.74
   7394.28    7.498  2.74
   7397.02    7.498  2.74
   7399.76    7.511  2.74
   7402.50    7.513  2.74
   7405.24    7.504  2.74
   7407.98    7.512  2.74
   7410.72    7.525  2.74
   7413.46    7.519  2.74
   7416.20    7.512  2.74
   7418.94    7.509  2.74
   7421.68    7.508  2.74
   7424.42    7.511  2.74
   7427.16    7.506  2.74
   7429.90    7.495  2.74
   7432.64    7.489  2.74
   7435.38    7.486  2.74
   7438.12    7.492  2.74
   7440.86    7.496  2.74
   7443.60    7.497  2.74
   7446.34    7.497  2.74
   7449.08    7.495  2.74
   7451.82    7.493  2.74
   7454.56    7.490  2.74
   7457.30    7.493  2.74
   7460.04    7.496  2.74
   7462.78    7.502  2.74
   7465.52    7.500  2.74
   7468.26    7.482  2.74
   7471.00    7.485  2.74
   7473.74    7.499  2.74
   7476.48    7.491  2.74
   7479.22    7.479  2.74
   7481.96    7.483  2.74
   7484.70    7.488  2.74
   7487.44    7.490  2.74
   7490.18    7.491  2.74
   7492.92    7.493  2.74
   7495.66    7.496  2.74
   7498.40    7.499  2.74
   7501.14    7.502  2.74
   7503.88    7.502  2.74
   7506.62    7.495  2.74
   7509.36    7.491  2.74
   7512.10    7.492  2.74
   7514.84    7.493  2.74
   7517.58    7.494  2.74
   7520.32    7.492  2.74
   7523.06    7.489  2.74
   7525.80    7.484  2.74
   7528.54    7.478  2.74
   7531.28    7.464  2.74
   7534.02    7.463  2.74
   7536.76    7.479  2.74
   7539.50    7.482  2.74
   7542.24    7.481  2.74
   7544.98    7.480  2.74
   7547.72    7.480  2.74
   7550.46    7.478  2.74
   7553.20    7.484  2.74
   7555.94    7.511  2.74
   7558.68    7.509  2.74
   7561.42    7.486  2.74
   7564.16    7.484  2.74
   7566.90    7.489  2.74
   7569.64    7.491  2.74
   7572.38    7.490  2.74
   7575.12    7.485  2.74
   7577.86    7.482  2.74
   7580.60    7.482  2.74
   7583.34    7.480  2.74
   7586.08    7.477  2.74
   7588.82    7.469  2.74
   7591.56    7.465  2.74
   7594.30    7.473  2.74
   7597.04    7.479  2.74
   7599.78    7.478  2.74
   7602.52    7.477  2.74
   7605.26    7.478  2.74
   7608.00    7.478  2.74
   7610.74    7.479  2.74
   7613.48    7.475  2.74
   7616.22    7.474  2.74
   7618.96    7.477  2.74
   7621.70    7.480  2.74
   7624.44    7.483  2.74
   7627.18    7.474  2.74
   7629.92    7.459  2.74
   7632.66    7.463  2.74
   7635.40    7.471  2.74
   7638.14    7.474  2.74
   7640.88    7.476  2.74
   7643.62    7.474  2.74
   7646.36    7.477  2.74
   7649.10    7.484  2.74
   7651.84    7.480  2.74
   7654.58    7.471  2.74
   7657.32    7.473  2.74
   7660.06    7.476  2.74
   7662.80    7.482  2.74
   7665.54    7.481  2.74
   7668.28    7.467  2.74
   7671.02    7.462  2.74
   7673.76    7.460  2.74
   7676.50    7.452  2.74
   7679.24    7.447  2.74
   7681.98    7.456  2.74
   7684.72    7.466  2.74
   7687.46    7.467  2.74
   7690.20    7.474  2.74
   7692.94    7.487  2.74
   7695.68    7.496  2.74
   7698.42    7.499  2.74
   7701.16    7.488  2.74
   7703.90    7.475  2.74
   7706.64    7.467  2.74
   7709.38    7.464  2.74
   7712.12    7.467  2.74
   7714.86    7.465  2.74
   7717.60    7.462  2.74
   7720.34    7.465  2.74
   7723.08    7.469  2.74
   7725.82    7.465  2.74
   7728.56    7.465  2.74
   7731.30    7.478  2.74
   7734.04    7.481  2.74
   7736.78    7.473  2.74
   7739.52    7.474  2.74
   7742.26    7.478  2.74
   7745.00    7.476  2.74
   7747.74    7.472  2.74
   7750.48    7.469  2.74
   7753.22    7.462  2.74
   7755.96    7.444  2.74
   7758.70    7.446  2.74
   7761.44    7.464  2.74
   7764.18    7.460  2.74
   7766.92    7.450  2.74
   7769.66    7.455  2.74
   7772.40    7.461  2.74
   7775.14    7.466  2.74
   7777.88    7.471  2.74
   7780.62    7.478  2.74
   7783.36    7.480  2.74
   7786.10    7.478  2.74
   7788.84    7.477  2.74
   7791.58    7.474  2.74
   7794.32    7.469  2.74
   7797.06    7.465  2.74
   7799.80    7.460  2.74
   7802.54    7.456  2.74
   7805.28    7.452  2.74
   7808.02    7.456  2.74
   7810.76    7.460  2.74
   7813.50    7.451  2.74
   7816.24    7.443  2.74
   7818.98    7.443  2.74
   7821.72    7.444  2.74
   7824.46    7.445  2.74
   7827.20    7.451  2.74
   7829.94    7.458  2.74
   7832.68    7.448  2.74
   7835.42    7.436  2.74
   7838.16    7.436  2.74
   7840.90    7.441  2.74
   7843.64    7.452  2.74
   7846.38    7.457  2.74
   7849.12    7.457  2.74
   7851.86    7.463  2.74
   7854.60    7.468  2.74
   7857.34    7.457  2.74
   7860.08    7.448  2.74
   7862.82    7.455  2.74
   7865.56    7.459  2.74
   7868.30    7.459  2.74
   7871.04    7.458  2.74
   7873.78    7.456  2.74
   7876.52    7.456  2.74
   7879.26    7.454  2.74
   7882.00    7.438  2.74
   7884.74    7.430  2.74
   7887.48    7.436  2.74
   7890.22    7.437  2.74
   7892.96    7.433  2.74
   7895.70    7.437  2.74
   7898.44    7.444  2.74
   7901.18    7.443  2.74
   7903.92    7.442  2.74
   7906.66    7.446  2.74
   7909.40    7.448  2.74
   7912.14    7.446  2.74
   7914.88    7.445  2.74
   7917.62    7.445  2.74
   7920.36    7.442  2.74
   7923.10    7.439  2.74
   7925.84    7.433  2.74
   7928.58    7.430  2.74
   7931.32    7.438  2.74
   7934.06    7.439  2.74
   7936.80    7.433  2.74
   7939.54    7.437  2.74
   7942.28    7.444  2.74
   7945.02    7.440  2.74
   7947.76    7.435  2.74
   7950.50    7.434  2.74
   7953.24    7.435  2.74
   7955.98    7.440  2.74
   7958.72    7.426  2.74
   7961.46    7.400  2.74
   7964.20    7.411  2.74
   7966.94    7.430  2.74
   7969.68    7.426  2.74
   7972.42    7.420  2.74
   7975.16    7.421  2.74
   7977.90    7.423  2.74
   7980.64    7.428  2.74
   7983.38    7.424  2.74
   7986.12    7.418  2.74
   7988.86    7.424  2.74
   7991.60    7.430  2.74
   7994.34    7.423  2.74
   7997.08    7.420  2.74
   7999.82    7.429  2.74
   8002.56    7.432  2.74
   8005.30    7.432  2.74
   8008.04    7.426  2.74
   8010.78    7.420  2.74
   8013.52    7.422  2.74
   8016.26    7.426  2.74
   8019.00    7.427  2.74
   8021.74    7.431  2.74
   8024.48    7.442  2.74
   8027.22    7.436  2.74
   8029.96    7.423  2.74
   8032.70    7.424  2.74
   8035.44    7.426  2.74
   8038.18    7.416  2.74
   8040.92    7.412  2.74
   8043.66    7.419  2.74
   8046.40    7.423  2.74
   8049.14    7.425  2.74
   8051.88    7.424  2.74
   8054.62    7.422  2.74
   8057.36    7.421  2.74
   8060.10    7.420  2.74
   8062.84    7.417  2.74
   8065.58    7.412  2.74
   8068.32    7.403  2.74
   8071.06    7.407  2.74
   8073.80    7.419  2.74
   8076.54    7.420  2.74
   8079.28    7.418  2.74
   8082.02    7.421  2.74
   8084.76    7.420  2.74
   8087.50    7.415  2.74
   8090.24    7.411  2.74
   8092.98    7.406  2.74
   8095.72    7.413  2.74
   8098.46    7.425  2.74
   8101.20    7.430  2.74
   8103.94    7.427  2.74
   8106.68    7.409  2.74
   8109.42    7.403  2.74
   8112.16    7.417  2.74
   8114.90    7.423  2.74
   8117.64    7.428  2.74
   8120.38    7.414  2.74
   8123.12    7.397  2.74
   8125.86    7.396  2.74
   8128.60    7.400  2.74
   8131.34    7.410  2.74
   8134.08    7.411  2.74
   8136.82    7.401  2.74
   8139.56    7.400  2.74
   8142.30    7.401  2.74
   8145.04    7.399  2.74
   8147.78    7.397  2.74
   8150.52    7.401  2.74
   8153.26    7.403  2.74
   8156.00    7.400  2.74
   8158.74    7.397  2.74
   8161.48    7.392  2.74
   8164.22    7.389  2.74
   8166.96    7.390  2.74
   8169.70    7.404  2.74
   8172.44    7.410  2.74
   8175.18    7.396  2.74
   8177.92    7.394  2.74
   8180.66    7.402  2.74
   8183.40    7.409  2.74
   8186.14    7.416  2.74
   8188.88    7.415  2.74
   8191.62    7.411  2.74
   8194.36    7.403  2.74
   8197.10    7.401  2.74
   8199.84    7.407  2.74
   8202.58    7.411  2.74
   8205.32    7.412  2.74
   8208.06    7.410  2.74
   8210.80    7.405  2.74
   8213.54    7.402  2.74
   8216.28    7.398  2.74
   8219.02    7.394  2.74
   8221.76    7.389  2.74
   8224.50    7.383  2.74
   8227.24    7.383  2.74
   8229.98    7.387  2.74
   8232.72    7.394  2.74
   8235.46    7.405  2.74
   8238.20    7.423  2.74
   8240.94    7.429  2.74
   8243.68    7.411  2.74
   8246.42    7.401  2.74
   8249.16    7.394  2.74
   8251.90    7.398  2.74
   8254.64    7.404  2.74
   8257.38    7.396  2.74
   8260.12    7.389  2.74
   8262.86    7.390  2.74
   8265.60    7.391  2.74
   8268.34    7.392  2.74
   8271.08    7.387  2.74
   8273.82    7.380  2.74
   8276.56    7.381  2.74
   8279.30    7.383  2.74
   8282.04    7.378  2.74
   8284.78    7.384  2.74
   8287.52    7.414  2.74
   8290.26    7.417  2.74
   8293.00    7.399  2.74
   8295.74    7.397  2.74
   8298.48    7.399  2.74
   8301.22    7.387  2.74
   8303.96    7.380  2.74
   8306.70    7.393  2.74
   8309.44    7.396  2.74
   8312.18    7.385  2.74
   8314.92    7.378  2.74
   8317.66    7.374  2.74
   8320.40    7.383  2.74
   8323.14    7.393  2.74
   8325.88    7.398  2.74
   8328.62    7.394  2.74
   8331.36    7.376  2.74
   8334.10    7.374  2.74
   8336.84    7.387  2.74
   8339.58    7.387  2.74
   8342.32    7.383  2.74
   8345.06    7.385  2.74
   8347.80    7.388  2.74
   8350.54    7.388  2.74
   8353.28    7.392  2.74
   8356.02    7.404  2.74
   8358.76    7.406  2.74
   8361.50    7.401  2.74
   8364.24    7.398  2.74
   8366.98    7.395  2.74
   8369.72    7.394  2.74
   8372.46    7.389  2.74
   8375.20    7.372  2.74
   8377.94    7.374  2.74
   8380.68    7.395  2.74
   8383.42    7.391  2.74
   8386.16    7.378  2.74
   8388.90    7.385  2.74
   8391.64    7.392  2.74
   8394.38    7.386  2.74
   8397.12    7.381  2.74
